## Unknown:

  # .\symbols\explorer.pdb\11C1F7475401E7CC9FA85E234425D7E81\explorer.pdb
  # .\symbols\CustomShellHost.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  ScoobeWelcome: 16243035
  # .\symbols\CloudExperienceHostCommon.pdb\3C855A4F3B1508C947D608A07395ABCC1\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\D86D8781B3F9ADB4B1FAD8E7B344C2691\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  ScreenCapture: 14205534
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  ScreenCaptureAPI: 13976099
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  ScreenSketchApp: 15333788
  # .\symbols\PenWorkspace.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  SecondaryTileMixedRealityModelApi: 11383495
  # .\symbols\AuthBroker.pdb\687299B20A770EF9432037BBE7D5E8181\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\3AEA0A092F66E335FAF8AFE69FA4D8AF1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SecurityQuestionsLocalAccountPage: 13901847
  # .\symbols\CloudExperienceHostBroker.pdb\1CCAF986C911333A961987813C07BC2F1\CloudExperienceHostBroker.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\3C855A4F3B1508C947D608A07395ABCC1\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\D86D8781B3F9ADB4B1FAD8E7B344C2691\CloudExperienceHostCommon.pdb
  # .\symbols\credprovs.pdb\75C5AD8747BAF6D56714F55784A8A03C1\credprovs.pdb
  # .\symbols\credprovs.pdb\1E16FB782B1080CD473A7BD5FB6289EA1\credprovs.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\SettingsHandlers_User.pdb

  SendTextInputToSpa: 10652181
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SensorReserved: 7983914
  # .\symbols\SensorsCx.pdb
  # .\symbols\Windows.Devices.Sensors.pdb\03AFA789BC08409ED73C44EBBB498BED1\Windows.Devices.Sensors.pdb
  # .\symbols\Windows.Devices.Sensors.pdb\F9EE8240A5F85AC9966C6051869184321\Windows.Devices.Sensors.pdb
  # .\symbols\Windows.Internal.Devices.Sensors.pdb\5394FF7A487AC33F404B2BA32C602B081\Windows.Internal.Devices.Sensors.pdb
  # .\symbols\Windows.Internal.Devices.Sensors.pdb\B91B007276435055136C539EC07299A01\Windows.Internal.Devices.Sensors.pdb

  SensorReserved_Api: 10665299
  # .\symbols\Windows.Devices.Sensors.pdb\03AFA789BC08409ED73C44EBBB498BED1\Windows.Devices.Sensors.pdb
  # .\symbols\Windows.Devices.Sensors.pdb\F9EE8240A5F85AC9966C6051869184321\Windows.Devices.Sensors.pdb

  SetActivationInfoForAllSKUs: 10141992
  # .\symbols\AuthBroker.pdb\687299B20A770EF9432037BBE7D5E8181\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\3AEA0A092F66E335FAF8AFE69FA4D8AF1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\ShareHost.pdb\2C9909EBE540485F912EF69CCCB1B68F1\ShareHost.pdb
  # .\symbols\ShareHost.pdb\E0EB7A02E6C5E3791C037BB2AC1060B71\ShareHost.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SetDefaultsByApp: 9272494
  # .\symbols\sud.pdb\2E0E94F955A142BE3433A1FB5B93D5A01\sud.pdb
  # .\symbols\ComputerDefaults.pdb\03C98613FA18C4292954232FA55E16E91\ComputerDefaults.pdb
  # .\symbols\ComputerDefaults.pdb\9A198ED5471751ADEECA3FC705C660B51\ComputerDefaults.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\sud.pdb\76553F05DB337CC93069B731B59DFE001\sud.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb

  SetToastMirroringAccount: 12673662
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SettingsAccountsInfoProgrammablePromoCard: 12908183
  # .\symbols\Windows.Services.TargetedContent.pdb\0FD281C4454F72F5589357C5E5E64B461\Windows.Services.TargetedContent.pdb
  # .\symbols\ContentDeliveryManager.Background.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\82350876B9FD95B23B636D40E676244C1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\SettingsHandlers_ContentDeliveryManager.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\8A96EA1432B87A8C8CDC048B797EB20A1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\6A55C7B388BF3BCF163FB81B2F2D9AC41\Windows.Services.TargetedContent.pdb

  SettingsExtensibility: 4859458
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.Datamodel.pdb\D21E05FA34E2743F07DCFA5E7340897C1\SystemSettings.Datamodel.pdb
  # .\symbols\SettingsExtensibilityHandlers.pdb
  # .\symbols\SystemSettings.SettingsExtensibility.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\SystemSettings.Datamodel.pdb\491184464B75F08DBC506364504303531\SystemSettings.Datamodel.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  SettingsHomeProgrammableMultiPromoCard: 16892364
  # .\symbols\Windows.Services.TargetedContent.pdb\0FD281C4454F72F5589357C5E5E64B461\Windows.Services.TargetedContent.pdb
  # .\symbols\SystemSettings.pdb\A1BB24E339B447209F276024F4FBD3761\SystemSettings.pdb
  # .\symbols\ContentDeliveryManager.Background.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\82350876B9FD95B23B636D40E676244C1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\SettingsHandlers_ContentDeliveryManager.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\8A96EA1432B87A8C8CDC048B797EB20A1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\6A55C7B388BF3BCF163FB81B2F2D9AC41\Windows.Services.TargetedContent.pdb

  SettingsIndexingImprovements: 15521103
  # .\symbols\ConstraintIndex.Search.pdb
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\CortanaApi.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  ShareToDevices: 8253193
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\ShareHost.pdb\2C9909EBE540485F912EF69CCCB1B68F1\ShareHost.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\ShareHost.pdb\E0EB7A02E6C5E3791C037BB2AC1060B71\ShareHost.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  ShareVerbInFileExplorerContextMenu: 8820240
  # .\symbols\ntshrui.pdb\2E208FF17AE63F0DA451E28646D826981\ntshrui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\ntshrui.pdb\A46855EEBCF6C4AC3DFD70E932FE616F1\ntshrui.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  ShellCommonExperienceHost: 7388795
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  ShellShutdown: 11275806
  # .\symbols\AuthBroker.pdb\687299B20A770EF9432037BBE7D5E8181\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\3AEA0A092F66E335FAF8AFE69FA4D8AF1\AuthBroker.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\HolographicExtensions.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb

  ShellSuspension: 11275454
  # .\symbols\AuthBroker.pdb\687299B20A770EF9432037BBE7D5E8181\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\3AEA0A092F66E335FAF8AFE69FA4D8AF1\AuthBroker.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\HolographicExtensions.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb

  ShoulderTap: 9146043
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\NotificationController.pdb
  # .\symbols\PeopleCommonControls.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  SigninInRail: 13991454
  # .\symbols\SearchUI.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SignoutInSettings: 12947221
  # .\symbols\SearchUI.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SilentInstalledApps: 8025889
  # .\symbols\Windows.Services.TargetedContent.pdb\0FD281C4454F72F5589357C5E5E64B461\Windows.Services.TargetedContent.pdb
  # .\symbols\ContentDeliveryManager.Background.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\82350876B9FD95B23B636D40E676244C1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\8A96EA1432B87A8C8CDC048B797EB20A1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\6A55C7B388BF3BCF163FB81B2F2D9AC41\Windows.Services.TargetedContent.pdb

  SimulationDriver: 14363547
  # .\symbols\AuthBroker.pdb\687299B20A770EF9432037BBE7D5E8181\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\3AEA0A092F66E335FAF8AFE69FA4D8AF1\AuthBroker.pdb
  # .\symbols\HolographicExtensions.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\PerceptionSimulationInput.pdb
  # .\symbols\HoloSI.PCShell.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\uDWM.pdb

  SketchpadLaunched: 12038065
  # .\symbols\PenWorkspace.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  SkipBackstackProcessingForAboveLockViews: 9677249
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SmoothWindowDrag: 16398156
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  SpaDialog: 6196838
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SpatialEntityBasedStagePersistence: 11828722
  # .\symbols\AuthBroker.pdb\687299B20A770EF9432037BBE7D5E8181\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\3AEA0A092F66E335FAF8AFE69FA4D8AF1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SpeechGrammarPowerImprovements: 8998121
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\tws.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SpeechGrammarReliabilityFixes: 8212930
  # .\symbols\CGSVCBackgroundTask.pdb
  # .\symbols\tws.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SpotlightHotspotExtensions: 13867745
  # .\symbols\lockapp.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  StartNamedTileFolders: 16579928
  # .\symbols\StartUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  StartSplitViewInMenuMode: 6395189
  # .\symbols\SearchUI.pdb
  # .\symbols\StartUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  StartUsePlatformExtensionUserSelection: 12803863
  # .\symbols\StartUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  StorageLibraryFolderSuggestions: 9004739
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  StorageLibraryFolderSuggestionsUX: 10079435
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  StrokeIdAndTimestamp: 8409580
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  StrongAuth_CDP: 9143042
  # .\symbols\Cortana.Core.pdb
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  StrongAuth_Reminder: 9943128
  # .\symbols\OnlineServices.pdb
  # .\symbols\ReminderActionUriHandlers.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  SuperWetInk: 11148202
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\dcomp.pdb\465C2B42115098EC0DB0A61D00EF4FB11\dcomp.pdb
  # .\symbols\dcomp.pdb\CEEBFE0F949595F3E7272AFC1AED86501\dcomp.pdb
  # .\symbols\dwmcore.pdb\89324DCA286868CA6F237706B0FA77B61\dwmcore.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
