## Unknown:

  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50491_20638631: 20638631
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50547_20696044: 20696044
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50592_20696450: 20696450
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50610_20702855: 20702855
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50612_20702871: 20702871
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50614_20702928: 20702928
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50655_20737736: 20737736
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50657_20737867: 20737867
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50683_20752271: 20752271
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50723_20824178: 20824178
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50733_20824419: 20824419
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50851_20873218: 20873218
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50971_20924927: 20924927
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50982_20928611: 20928611
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC50983_20928756: 20928756
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MSRC51501_21251561: 21251561
  # .\symbols\Windows.Web.pdb\59F584DDAFCB80F3EA2D6297F9C14C291\Windows.Web.pdb
  # .\symbols\msxml6.pdb\DA177925BA6299C3EC30AA0B9C45F1071\msxml6.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\msxml6.pdb\EF3C9720306BAE626CF26CE4FFAB6D9E1\msxml6.pdb
  # .\symbols\Windows.Web.pdb\5FBB9DE9F8889E627035731AAB7813821\Windows.Web.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MakePowershellTheDefaultConsole: 6527944
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  MarshalByValue: 5195825
  # .\symbols\combase.pdb\4021DA33DCF3F267FABCC0A7F0C8BB981\combase.pdb
  # .\symbols\combase.pdb\A072AD1BC9BFCEB36EC38D70171BE39E1\combase.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  MarshalRestrictedErrorFromRpcss: 17468649
  # .\symbols\combase.pdb\4021DA33DCF3F267FABCC0A7F0C8BB981\combase.pdb
  # .\symbols\combase.pdb\A072AD1BC9BFCEB36EC38D70171BE39E1\combase.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb
  # .\symbols\rpcss.pdb\3571071D2140728D47AFC493E3EFB31C1\rpcss.pdb

  MaxBlendHighlighter: 8465259
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  MdmSupportForEdu: 9608605
  # .\symbols\shcore.pdb\FA68F0F095D81DC9560E24B4FAEDE3441\shcore.pdb
  # .\symbols\StartTileData.pdb\1834078BC8968DD8A1AF0D8C229482CB1\StartTileData.pdb
  # .\symbols\shcore.pdb\FDE994A4CCF85F3F298B8B36AD6ACB311\shcore.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  MediaControlsOnLock: 6084483
  # .\symbols\lockapp.pdb\BF5E3C0893F34269B2A8F1D6E17978321\lockapp.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  MergeStartGroupsForJapaneseAndKorean: 14612182
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\StartUI.pdb\79C26253D31B42D9A1DF22585931A2371\StartUI.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  MergeStartPinyinGroups: 14520754
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\StartUI.pdb\79C26253D31B42D9A1DF22585931A2371\StartUI.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  MergedSearchZeroInput: 17983826
  # .\symbols\CortanaApi.pdb\7163DF5572D84503B7E3BD26B501E38B1\CortanaApi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  MigrateAppDefaults: 8348618
  # .\symbols\AppxDeploymentExtensions.Desktop.pdb\7BDE03BA4A7A55B41B423177EB626F6D1\AppxDeploymentExtensions.Desktop.pdb
  # .\symbols\AppxDeploymentExtensions.OneCore.pdb\285574738E222CA6FE811D05A2285D841\AppxDeploymentExtensions.OneCore.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  MinuteZeroExperiences: 8497738
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\ContentDeliveryManager.Background.pdb\FBFD0F0C0B2A44EEA22D8813142CDADC1\ContentDeliveryManager.Background.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\4890C3B5FC6DE5315572D501259251371\ContentDeliveryManager.Utilities.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\DB8C52D1A3B8FACED06FAD7ABBD665FB1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\CustomShellHost.pdb\8C986E2E449C95A95B8B325BCE9D40D71\CustomShellHost.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\22B83B09ED9279E45D3F5F8DDF79EE5E1\Windows.Services.TargetedContent.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\D04099A0256346CFF2314429EEB700171\Windows.Services.TargetedContent.pdb

  MiracastListenerAutoStart: 5419836
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  MixedRealityMode: 12053065
  # .\symbols\AuthBroker.pdb\2E89C0BE71C0116AF7E966561C489D311\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\BF74DE6872A483EC20253371911CED1E1\AuthBroker.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\DesktopView.Internal.Broker.pdb\6AF236EBD9E0B828166D59B569BE92A91\DesktopView.Internal.Broker.pdb
  # .\symbols\HolographicExtensions.pdb\3DFFFEAE32C603904D3A28FDC0790ACA1\HolographicExtensions.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  MixedRealityPortalInboxStoreApp: 14203866
  # .\symbols\AuthBroker.pdb\2E89C0BE71C0116AF7E966561C489D311\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\BF74DE6872A483EC20253371911CED1E1\AuthBroker.pdb
  # .\symbols\HolographicExtensions.pdb\3DFFFEAE32C603904D3A28FDC0790ACA1\HolographicExtensions.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\PerceptionSimulationInput.pdb\65FEED1A6BEA5F3CE1F21D56B7A990501\PerceptionSimulationInput.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb

  MobilityExperience: 11824828
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\ContentDeliveryManager.Background.pdb\FBFD0F0C0B2A44EEA22D8813142CDADC1\ContentDeliveryManager.Background.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\4890C3B5FC6DE5315572D501259251371\ContentDeliveryManager.Utilities.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\NotificationController.pdb\09C5BBF29D259A7863D34638C820C94F1\NotificationController.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\DB8C52D1A3B8FACED06FAD7ABBD665FB1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\22B83B09ED9279E45D3F5F8DDF79EE5E1\Windows.Services.TargetedContent.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\D04099A0256346CFF2314429EEB700171\Windows.Services.TargetedContent.pdb

  ModalWindowHelper_CUIHostLookup: 9850522
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\61AEAF45C60EE78A7BEBABD20A965C241\Windows.UI.XamlHost.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\7F22421439AFEC8709C5C09543B787C71\Windows.UI.XamlHost.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  MotionControllerBatteryLevel: 11448781
  # .\symbols\AuthBroker.pdb\2E89C0BE71C0116AF7E966561C489D311\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\BF74DE6872A483EC20253371911CED1E1\AuthBroker.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  MultiLayerHolographicRenderingAPI: 10700180
  # .\symbols\AuthBroker.pdb\2E89C0BE71C0116AF7E966561C489D311\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\BF74DE6872A483EC20253371911CED1E1\AuthBroker.pdb
  # .\symbols\HolographicRuntimes.pdb\5167116A5B81E08958A8A0FDD3CDC9BE1\HolographicRuntimes.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  MultilingualTextIntelligence: 12990221
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\MTFFuzzyDS.pdb\A28E6CC3F21E5DF4A5F441CBF332F2031\MTFFuzzyDS.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\MTFSpellcheckDS.pdb\48555974A36BDF222EEFDDEE08A37B5D1\MTFSpellcheckDS.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  MusicRecoForChinaMarket: 9456144
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  NamespaceEnumerationRestrictions: 6391443
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  NamespaceNavigationRestrictions: 6391456
  # .\symbols\comdlg32.pdb\ED278952754FE88653190B016D2301F81\comdlg32.pdb
  # .\symbols\comdlg32.pdb\DA9C490C3F9D63858625A66BA1824BEB1\comdlg32.pdb
  # .\symbols\ExplorerFrame.pdb\64574ED35A60B8C62BBC822CB1D17DAD1\ExplorerFrame.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\ExplorerFrame.pdb\6502EF5EF7134BCD35D747249168268F1\ExplorerFrame.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb

  NextWordPrediction: 11912704
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
