## Unknown:

  20H2Candidate_27952179: 27952179
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57319_25642307: 25642307
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57330_25644307: 25644307
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57333_25652608: 25652608
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57358_25674532: 25674532
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57360_25674670: 25674670
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57429_25692297: 25692297
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57442_25695507: 25695507
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57490_26505549: 26505549
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57494_25722677: 25722677
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57498_25723431: 25723431
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57503_25726631: 25726631
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
