## Unknown:

  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb

  AdaptiveColor: 19091481
  # .\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  CaptureExplorerHydrationCallStacks: 14166282
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  CheckLoadedUnloadedEventSequence: 3662038
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  DeliverAllAppsViaFod: 14727948
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\AuthBroker.pdb\4F99386C5B751E0162A890D6D982AB0D1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\AuthBroker.pdb\EDE735010A4D0B546D766141D739FC911\AuthBroker.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\HolographicExtensions.pdb
  # .\symbols\MixedReality.Broker.pdb

  DxgkrnlPrereleaseDiagnostic: 9011807
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  EIC_Configuration: 18742411
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  EnableControlOfShowWindowBehavior: 18697867
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  EnableSEVMandMEVMOnOasis: 19029487
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\AuthBroker.pdb\4F99386C5B751E0162A890D6D982AB0D1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\AuthBroker.pdb\EDE735010A4D0B546D766141D739FC911\AuthBroker.pdb
  # .\symbols\HoloSI.PCShell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  ExpandedEIC: 18675136
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  FluencyPersonalization: 18983264
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\InputService.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  HW_Personalization: 17524868
  # .\symbols\mshwLatin.pdb\D7D7EC883FBD8BEDAA1292EB914F60251\mshwLatin.pdb
  # .\symbols\InputService.pdb
  # .\symbols\msspellcheckingfacility.pdb\5428C7BA57B6CC5418EA7E45BCE7DD241\msspellcheckingfacility.pdb
  # .\symbols\mshwLatin.pdb\4224C9167AA1EE54899F9E83FC7EB1341\mshwLatin.pdb
  # .\symbols\msspellcheckingfacility.pdb\F51B935D48A028846981BBEA58E692471\msspellcheckingfacility.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  HardwareDRMMultithreadedKeyExchange: 15488212
  # .\symbols\MFPLAT.pdb\89BB12D86C34B6B4D1AEB1AB1A0AD53E1\MFPLAT.pdb
  # .\symbols\Windows.Media.pdb\99D26007CE758B030235A724199204B31\Windows.Media.pdb
  # .\symbols\MFPLAT.pdb\A954A17DDAC5D902B5ECB791305D6A431\MFPLAT.pdb
  # .\symbols\Windows.Media.pdb\887F8D398C59017B0FC6E32ADF8E8CD61\Windows.Media.pdb

  HiddenWebViewInStart: 18765106
  # .\symbols\StartUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  Hub_DiagnosticMode: 10946770
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  Hub_InternalOnly: 14064300
  # .\symbols\CoreShell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  Hub_UserImageCache: 15314168
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  InkToolbarWindowedFlyouts: 18704733
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Xaml.InkControls.pdb\17E69B525C3A90C2B33ED50433563AE81\Windows.UI.Xaml.InkControls.pdb
  # .\symbols\Windows.UI.Xaml.InkControls.pdb\7A130E037A76D25E43565151304713A81\Windows.UI.Xaml.InkControls.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  JumpListV3: 18358360
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\JumpViewUI.pdb
  # .\symbols\shutdownUX.pdb
  # .\symbols\StartUI.pdb
  # .\symbols\StartTileData.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.UI.Logon.pdb

  LegacyHPDFiltering: 15689327
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  MSRC39592_12749998: 12749998
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC41263_14085975: 14085975
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC47084_19258190: 19258190
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC47099_19017396: 19017396
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC47193_18666348: 18666348
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC47300_18736473: 18736473
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC47467_19058397: 19058397
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC47684_19026607: 19026607
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC47919_19235377: 19235377
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC48313_19476707: 19476707
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MSRC48328_19499934: 19499934
  # .\symbols\msxml6.pdb\3DB3508C5466AFB58FE6BDD23BDA803D1\msxml6.pdb
  # .\symbols\msxml6.pdb\BBA8D9B26B56487DA7A9848AA2932C5C1\msxml6.pdb

  MarshalRestrictedErrorFromRpcss: 17468649
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\ACB4040DE383CF2E9300C6C00C7E4CC61\combase.pdb
  # .\symbols\ole32.pdb\CAA8203E22AF0FDBDFA4DD8F354916DE1\ole32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\combase.pdb\C21DF3D2C7096A66609D74AF22F5987E1\combase.pdb
  # .\symbols\ole32.pdb\C0E4075855AF44DD53B5C80C6D3A43D31\ole32.pdb
  # .\symbols\rpcss.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\C81045530448120BB2DB0048ED1D6C641\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\DA24E251445B7DA4D3B0578907C8D29B1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  MergedSearchZeroInput: 17983826
  # .\symbols\CortanaApi.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  PackagedServices: 17172731
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\services.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb

  ReportActivationTokenInfoForPackage: 10778748
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\ACB4040DE383CF2E9300C6C00C7E4CC61\combase.pdb
  # .\symbols\ole32.pdb\CAA8203E22AF0FDBDFA4DD8F354916DE1\ole32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\combase.pdb\C21DF3D2C7096A66609D74AF22F5987E1\combase.pdb
  # .\symbols\ole32.pdb\C0E4075855AF44DD53B5C80C6D3A43D31\ole32.pdb
  # .\symbols\rpcss.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\C81045530448120BB2DB0048ED1D6C641\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\DA24E251445B7DA4D3B0578907C8D29B1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  ReportEdgeActivationFailure: 10121720
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\ACB4040DE383CF2E9300C6C00C7E4CC61\combase.pdb
  # .\symbols\ole32.pdb\CAA8203E22AF0FDBDFA4DD8F354916DE1\ole32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\combase.pdb\C21DF3D2C7096A66609D74AF22F5987E1\combase.pdb
  # .\symbols\ole32.pdb\C0E4075855AF44DD53B5C80C6D3A43D31\ole32.pdb
  # .\symbols\rpcss.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\C81045530448120BB2DB0048ED1D6C641\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\DA24E251445B7DA4D3B0578907C8D29B1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  ReportOpenClassesRootFailure: 14501286
  # .\symbols\oledlg.pdb\4462CB47915168A513F89CE57070120D1\oledlg.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\ACB4040DE383CF2E9300C6C00C7E4CC61\combase.pdb
  # .\symbols\ole32.pdb\CAA8203E22AF0FDBDFA4DD8F354916DE1\ole32.pdb
  # .\symbols\combase.pdb\C21DF3D2C7096A66609D74AF22F5987E1\combase.pdb
  # .\symbols\oledlg.pdb\403D8E53815BB61BF422CB3E2DA9452C1\oledlg.pdb
  # .\symbols\ole32.pdb\C0E4075855AF44DD53B5C80C6D3A43D31\ole32.pdb
  # .\symbols\rpcss.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\C81045530448120BB2DB0048ED1D6C641\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\DA24E251445B7DA4D3B0578907C8D29B1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  SearchAndCortanaSplit: 17983783
  # .\symbols\Cortana.Core.pdb
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\Windows.Cortana.OneCore.pdb
  # .\symbols\CortanaApi.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\SettingsHandlers_Cortana.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\SharePickerUI.pdb
  # .\symbols\SystemSettings.pdb\9FD752388265492C931A27535FFCEB831\SystemSettings.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.ImmersiveShell.ServiceProvider.pdb

  SearchInAllMarkets: 17937263
  # .\symbols\SearchUI.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  ShellUserSelection: 14291063
  # .\symbols\ActivationManager.pdb\D8493A04EC2FF2E789E9E854ABA8FE381\ActivationManager.pdb
  # .\symbols\ActivationManager.pdb\498168460847F5F5A0B335890F214B071\ActivationManager.pdb
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  SuppressDefaultPeopleBar: 18710574
  # .\symbols\Windows.ImmersiveShell.ServiceProvider.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  SuppressMail: 18687362
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  SuppressStore: 18710562
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
