## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC55840_24587418: 24587418
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC55930_24596121: 24596121
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC55942_25772602: 25772602
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56074_24641601: 24641601
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56121_24672827: 24672827
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56125_24673962: 24673962
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56147_24705114: 24705114
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56207_24743076: 24743076
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56288_24805201: 24805201
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56442_24910167: 24910167
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56454_24922760: 24922760
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56582_25185823: 25185823
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56583_25185841: 25185841
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
