## Unknown:

  EnableAnimationDesigner: 13234095
  EnableCalendarViewFeedback: 5882766
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnablePlaybackControlsUX: 18952069
  EnableStartOnAFC: 15940751
  EnableTempPlaceHolderGroup: 7010211
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExperimentalHidSensors: 15950370
  ExperimentalKGL: 9206638
  ExplorerCoreStartupBlackBox: 19400495
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_OnlineSticker: 12994636
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_Sticker: 12994626
  FHL2018WebsiteSharing: 19415061
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnWrongThreadContext: 9853137
  FeatureStagingOobePage: 8291214
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FloatingModeDefaultForDuiTic: 9226226
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceReactiveAudioOnlyMode: 9031501
  ForceSpriteVisuals: 8512080
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  GlyphRunPrimitiveAPI: 3251313
  HPDWakeFiltering: 17586977
  HW_Personalization: 17524868
  HandleResponse403: 10007040
  HandwritingCHS_InputHistory: 14885967
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HubOSOobeLanguagePage: 11497365
  Hub_CompanionInput: 13987354
  Hub_ConstrainApps: 18915745
  Hub_DemoQuirks: 17033430
  Hub_ForceGraphImages: 19028694
  Hub_NFCAnimation: 12320598
  Hub_OfficeClientCache: 15312783
  Hub_SplitPanelMode: 18199192
  Hub_UserImageCache: 15314168
  Hub_WURebootOnIdle: 19211765
  Hub_WebSignIn: 18561497
  ISMOnWindowManager: 17383417
  IXamlServiceProvider: 19730165
  ImplicitLearning: 8324755
  ImprovedStraightLineInkPrediction: 16404893
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeRevisionWithAppVersionCheck: 14728033
  IncludeWABOsApp: 18228488
  InclusiveCortanaOobePageInAAD: 11517590
  InitializeStartLayoutFromLogonFramework: 6094603
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  IntegrateWhiteboardApp: 8164264
  InternalSelfhostHooks: 8625295
  InterruptionControl: 8675162
  InterruptionControlUploadRawNotification: 9846421
  JumpListForTaskView: 18358367
  LaunchSignalsForActivies: 19349732
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowAnimationsOnBatterySaver: 8027970
  LowConfPWILOSoftLanding: 17059189
  MSRC46243_18814768: 18814768
  MSRC47459_18671508: 18671508
  MSRC47580_18971426: 18971426
  MSRC47940_19236528: 19236528
  MSRC48068_20355857: 20355857
  MSRC48382_19571396: 19571396
  MSRC48424_19595486: 19595486
  MSRC48449_19641876: 19641876
  MSRC48689_19771260: 19771260
  MSRC48720_19825434: 19825434
  MSRC48727_19827911: 19827911
  MSRC48729_19828068: 19828068
  MSRC48730_19828080: 19828080
  MSRC48975_20358382: 20358382
  MSRC48998_19936411: 19936411
  MSRC49006_19936924: 19936924
  MSRC49018_19944898: 19944898
  MSRC49114_19967469: 19967469
  MSRC49220_19997642: 19997642
  MSRC49267_20020188: 20020188
  MSRC49339_20027747: 20027747
  MSRC49355_20029807: 20029807
  MSRC49492_20108028: 20108028
  MSRC49548_20127547: 20127547
  MSRC49624_20176081: 20176081
  MSRC49989_20387883: 20387883
  MSRC50138_20505477: 20505477
  MSRC50139_20420840: 20420840
  MaterialPropertiesAPI: 15826297
  MsixFlexibleContainers: 19164517
  MyPeopleDeprecationTip: 19651320
  NormalizeTitlebarHeight: 16460108
  NotifGatekeeperShellInsiders: 13275870
  NotificationGatekeeper: 12617765
  OASISAppFrameCustomization: 8395554
  OneCoreTransformsTransformContent: 13013972
  OneCoreTransforms_BannedAPIs: 16465130
  OneLineClock: 9564905
  OobeInternalContent: 9115678
  OobeSettingsMultiAllRegions: 14774725
  OobeZdpDCAT: 15933296
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverlayHandWritingPanel: 11217568
  OverrideIgnoreTiltForWetInk: 9745460
  PackagedAppGraveyarding: 16110057
  ParticlesCompositionAPI: 16381921
  PenHaptics: 16025702
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PrepinTopSites: 18511628
  PreventSUALaunchAsDSMA: 15953702
  PristineShellTaskbarSettingsUI: 8605498
  Private_AnimationDebugging: 8278107
  ProactiveEndpointOverride: 16975013
  ProjectedShadow2API: 20380650
  ProvideFlightDataToWebapps: 17557290
  PublicCUI: 14187099
  PublishFileActivitiesForUnassociatedViews: 19349712
  RS3SensitivityPolicy: 11920408
  RadialControllerAppSwitchTool: 9032482
  RealtimeEnticementNoCourtesyIntervalTimeout: 11874744
  RegisterInboxAppsToDSMAOnly: 12849049
  ReminderBGTaskTelemetry: 11683427
  RemoteAppLifetimeManager: 14098732
  RemoteAppLifetimeManagerOverTcp: 16624148
  RenderThreadWatchdog: 16107080
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportOnRpcssCorruption: 14380956
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  SARContainerPooling: 12242988
  SVR_GetPresentStats_Rotation: 17716364
  ScoobeCortana: 16243024
  SearchAboveLock: 11646740
  SearchInExplorer: 11646741
  SearchSuggestions: 18755234
  SelfHostConsumerLayout: 19617417
  SelfHostWebStart: 19908852
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SettingsHomeProgrammableMultiPromoCard: 16892364
  SharedPCOneDrive: 17975574
  SharedSuggestionsView: 13707781
  ShellSuggestionsInTimeline: 18546370
  ShowNotificationWithImagePull: 11574775
  SignalDebugMode: 7033373
  SingleUserCxhAlternatePackageInclusion: 19685298
  SmartInsights: 18474194
  SpeechFailureDebugMode: 7056038
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StartF5: 13539994
  StartInWin32Host: 18138258
  StartProductivityModeRearrange: 12196482
  StartSearchSuggestions: 18741303
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SuggestionUI: 16574169
  SuspendPerAppBroker: 10164710
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TabCategoryBC: 1470244
  TabSettingStateRepoIntegration: 17093654
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellSearch: 12223789
  TabShellVisibility: 13849566
  TabShellWinRtApi: 11895592
  TaskFlowDataEngineOnAND: 7844660
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TaskbarSwitcherControl: 19099940
  TentedFeature: 8819968
  TestInprocDelegation: 19059664
  TestPeopleAppUpsellWithShareCollection: 12722143
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 15813634
  TextPrimitiveAPI: 15813635
  TimestampFromScantime: 18474644
  ToggleTextInputCanvasBar: 1279509
  TreeDumping: 19090634
  UWPSizingOnHMD: 9032972
  UseConvergedNpsmMtcModel: 5399495
  UseDirectManipulationHitTestEvent: 18862552
  UsePopupIslandSiteForXamlWindowedPopups: 13816458
  UseRoutedAcceleratorKeyActivated: 15522294
  UseSebInUserPresence: 9827804
  UseTDLOnHolo: 11992383
  UseWebStartOfflineFallback: 19909080
  UserActivitySearch: 16484547
  VailSuperWetInk: 18368047
  VisionProactive: 10980028
  VisionProactiveEnticement: 11341021
  VisionReactive_Camera: 10980058
  VisionReactive_OnScreen: 10980073
  VoiceTypingOverlayUX: 18326278
  WIWHotkeyForScreenSketch: 9679557
  WNS_ChannelRevoke_Event: 19755180
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WebStartLocalDev: 19989628
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WindowManagement: 11144977
  WindowsAnywhere: 8508009
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAMLIslandTextInput: 18862389
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlAltTabView: 7923995
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

