## Unknown:

  FailFastForHandlerIntializationFailure: 20477373
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FindMyPen: 11789752
  FixComTaskPoolRace: 21417928
  FixForDirectSwitchHotKeyAndInputProfileOrder: 19953478
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencySettingsWCOS: 16843937
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  GTGETest: 32066579
  GTGTest: 26335374
  GifSuggestionOnDesktop: 19775411
  HTTest: 31403504
  HVCHMTest: 31319812
  HVCZMTest: 31265023
  HVSTest: 31250948
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HelloSettingsImprovements: 5832397
  HelloSplitViewAcrossDisplays: 20770583
  HideActivityHistoryCloudSyncSetting: 31609456
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HolographicCameraCaptureUI: 16892996
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HumanPresenceMonitor: 24360466
  HumanPresenceShellSettings: 31482498
  IBSSetup: 31397652
  ICNTest: 31676982
  ICU_ApiUsageTelemetry: 25657978
  IMDTest: 33135792
  IRawNotification3: 21156642
  ImmersiveFocusTrackingByCicero: 12707662
  ImprovedStraightLineInkPrediction: 20455339
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  InkFeedbackManager: 8138820
  InkGestureHaptics: 28820536
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPointerCursorApi: 25329925
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InkToolbarWindowedFlyouts: 18704733
  InputFeedbackTests: 16025702
  InputForegroundManager: 18988150
  InputModalityTrackingByCicero: 15105853
  InputSiteTree: 20840737
  InputSwitchHotkeyFlyout: 19141473
  Input_PenToTouchDownleveling: 10736606
  IsDecodingHDR: 11868821
  JRITest: 29680678
  JTest01: 31527042
  KeepToolTipOpen: 31424491
  KeyboardInputInMinQueue: 21087082
  KsrDisplay: 12075496
  LATest: 31072841
  LHFA: 33103318
  LIACoreNavigationClient: 13186501
  LLR: 29739188
  LMCTest: 30815606
  LUITest: 32157446
  LargeWallpaper: 32618675
  LegacyHPDFiltering: 15689327
  LimitedAccessFeatures: 15442981
  LivePreviewForTabs: 25478404
  LockBugFix_HangQuiesce_IgnoreUnregisteringRemoteEventHandlers: 21524549
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  Lux_Based_Adaptive_Color_Strength: 27563062
  MACFlyout: 31371065
  MCTest: 31676893
  MNAI: 32074938
  MNAPI: 32075029
  MNH: 33149426
  MNIB: 31371540
  MRAUTest: 29644071
  MSARTest: 29698828
  MSDTest: 31390638
  MSRC46479_18517844: 18517844
  MSRC46856_19616319: 19616319
  MSRC46866_19016884: 19016884
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC48103_19356432: 19356432
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49895_20310073: 20310073
  MSRC49896_20310121: 20310121
  MSRC49897_20310146: 20310146
  MSRC49908_20311175: 20311175
  MSRC49933_20369702: 20369702
  MSRC49960_20370815: 20370815
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50851_20873218: 20873218
  MSRC50979_21537952: 21537952
  MSRC51181_21045850: 21045850
  MSRC51459_21226085: 21226085
  MSRC51569_21326875: 21326875
  MSRC51700_21409766: 21409766
  MSRC51792_21506819: 21506819
  MSRC52101_21708469: 21708469
  MSRC52192_21842263: 21842263
  MSRC52365_21395503: 21395503
  MSRC52443_22097612: 22097612
  MSRC52712_22363214: 22363214
  MSRC52839_22488156: 22488156
  MSRC53249_23061662: 23061662
  MSRC53758_23340265: 23340265
  MSRC53969_23896785: 23896785
  MSRC54524_23792275: 23792275
  MSRC54554_23810758: 23810758
  MSRC54581_23775006: 23775006
  MSRC54643_23866277: 23866277
  MSRC54733_23928498: 23928498
  MSRC54976_24089711: 24089711
  MSRC54977_24089739: 24089739
  MSRC55118_24188022: 24188022
  MSRC55193_24242481: 24242481
  MSRC55531_25276811: 25276811
  MSRC55574_24462219: 24462219
  MSRC55610_24475151: 24475151
  MSRC55635_24819047: 24819047
  MSRC55643_24485507: 24485507
  MSRC55823_24581832: 24581832
  MSRC55840_24587418: 24587418
  MSRC55930_24596121: 24596121
  MSRC56121_24672827: 24672827
  MSRC56125_24673962: 24673962
  MSRC56147_24705114: 24705114
  MSRC56207_24743076: 24743076
  MSRC56288_24805201: 24805201
  MSRC56454_24922760: 24922760
  MSRC56582_25185823: 25185823
  MSRC56583_25185841: 25185841
  MSRC56623_25201347: 25201347
  MSRC56839_25338013: 25338013
  MSRC56874_25360497: 25360497
  MSRC56933_26340645: 26340645
  MSRC57031_25504921: 25504921
  MSRC57105_25509444: 25509444
  MSRC57129_25520433: 25520433
  MSRC57141_25523403: 25523403
  MSRC57294_25622863: 25622863
  MSRC57333_25652608: 25652608
  MSRC57358_25674532: 25674532
  MSRC57429_25692297: 25692297
  MSRC57498_25723431: 25723431
  MSRC57503_25726631: 25726631
  MSRC57524_25743201: 25743201
  MSRC57568_25783926: 25783926
  MSRC57570_25798721: 25798721
  MSRC57585_25806212: 25806212
  MSRC57671_25839967: 25839967
  MSRC57681_25840971: 25840971
  MSRC57712_27682885: 27682885
  MSRC57795_25894289: 25894289
  MSRC57892_25937517: 25937517
  MSRC57968_26505869: 26505869
  MSRC58111_26091697: 26091697
  MSRC58278_26164425: 26164425
  MSRC58295_26172760: 26172760
  MSRC58296_26173880: 26173880
  MSRC58584_26503263: 26503263
  MSRC58631_26367419: 26367419
  MSRC58872_26503340: 26503340
  MSRC58999_26599509: 26599509
  MSRC59025_26620618: 26620618
  MSRC59101_26702985: 26702985
  MSRC59279_26844027: 26844027
  MSRC59313_26884496: 26884496
  MSRC59635_27285389: 27285389
  MSRC59810_27476162: 27476162
  MSRC59936_31011409: 31011409
  MSRC59963_27690723: 27690723
  MSRC60011_27746974: 27746974
  MSRC60518_28390170: 28390170
  MSRC60880_29246065: 29246065
  MSRC60940_29882697: 29882697
  MSRC61699_29922275: 29922275
  MSRC61979_30166763: 30166763
  MSRC61991_30190627: 30190627
  MSRC62177_30782480: 30782480
  MSRC62190_30829971: 30829971
  MSRC62359_30915667: 30915667
  MSRC62360_30915721: 30915721
  MSRC62553_31027277: 31027277
  MSRC62685_27631800: 27631800
  MSRC62828_31190098: 31190098
  MSRC62942_31254234: 31254234
  MSRC62946_31236997: 31236997
  MSRC63154_31397731: 31397731
  MSRC63245_31433215: 31433215
  MSRC63361_31483579: 31483579
  MSRC63361_32291786: 32291786
  MSRC63368_31483874: 31483874
  MSRC63368_32291794: 32291794
  MSRC63412_31512155: 31512155
  MSRC63423_31519020: 31519020
  MSRC63567_31613541: 31613541
  MSRC63572_31624009: 31624009
  MSRC63672_31648931: 31648931
  MSRC63675_31649970: 31649970
  MSRC63676_31650030: 31650030
  MSRC63677_31650103: 31650103
  MSRC63700_33614092: 33614092
  MSRC63746_32291766: 32291766
  MSRC63770_31707689: 31707689
  MSRC63783_31710090: 31710090
  MSRC63845_31768335: 31768335
  MSRC63868_31808102: 31808102
  MSRC63868_32291765: 32291765
  MSRC63969_31861616: 31861616
  MSRC63982_32291754: 32291754
  MSRC63988_32291752: 32291752
  MSRC64091_32291742: 32291742
  MSRC64092_31966791: 31966791
  MSRC64103_33299430: 33299430
  MSRC64115_31984176: 31984176
  MSRC64186_32057820: 32057820
  MSRC64186_32291732: 32291732
  MSRC64205_32072023: 32072023
  MSRC64226_32094340: 32094340
  MSRC64226_32291727: 32291727
  MSRC64232_32291734: 32291734
  MSRC64273_32106102: 32106102
  MSRC64273_32291736: 32291736
  MSRC64287_32291720: 32291720
  MSRC64290_32291721: 32291721
  MSRC64295_32291715: 32291715
  MSRC64297_32291725: 32291725
  MSRC64303_32291712: 32291712
  MSRC64305_32291723: 32291723
  MSRC64306_32291710: 32291710
  MSRC64310_32291719: 32291719
  MSRC64331_32291714: 32291714
  MSRC64333_32291691: 32291691
  MSRC64349_32291697: 32291697
  MSRC64351_32291699: 32291699
  MSRC64371_32291671: 32291671
  MSRC64374_32291704: 32291704
  MSRC64413_32193132: 32193132
  MSRC64435_32767078: 32767078
  MSRC64437_32291705: 32291705
  MSRC64582_32292762: 32292762
  MSRC64594_32300957: 32300957
  MSRC64603_32304823: 32304823
  MSRC64607_32306327: 32306327
  MSRC64631_32315710: 32315710
  MSRC64641_32323316: 32323316
  MSRC64646_32330004: 32330004
  MSRC64675_32343618: 32343618
  MSRC64702_32376948: 32376948
  MSRC64719_32470508: 32470508
  MSRC64720_32386001: 32386001
  MSRC64721_32391376: 32391376
  MSRC64746_32425728: 32425728
  MSRC64746_32425730: 32425730
  MSRC64763_32434971: 32434971
  MSRC64832_32474491: 32474491
  MSRC64834_32474822: 32474822
  MSRC64834_32474824: 32474824
  MSRC64842_32484196: 32484196
  MSRC64853_32488163: 32488163
  MSRC64892_32519672: 32519672
  MSRC64907_32540543: 32540543
  MSRC64960_32657825: 32657825
  MSRC64963_32698962: 32698962
  MSRC64964_32699012: 32699012
  MSRC64997_32763334: 32763334
  MSRC65029_32800462: 32800462
  MSRC65030_32800604: 32800604
  MSRC65042_32805760: 32805760
  MSRC65056_32865215: 32865215
  MSRC65064_32872568: 32872568
  MSRC65188_33102138: 33102138
  MSRC65305_33279484: 33279484
  MSRC65330_33282138: 33282138
  MSRC65389_33341811: 33341811
  MSRC65401_33357069: 33357069
  MSRC65454_33279943: 33279943
  MSRC65535_33532345: 33532345
  MSRC65638_33650181: 33650181
  MSRC65824_33830200: 33830200
  MSRC66407_34784904: 34784904
  MSRC66417_34804392: 34804392
  MSRC66425_34834369: 34834369
  MTCATest: 29248010
  MTests: 31073511
  MWTest: 27923976
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetAndChatIrisContent: 32266096
  MinGetKeyState: 21237886
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  MobileRestore: 5399627
  ModalWindowHelper_CUIHostLookup: 9850522
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MoveTaskbarContextMenuControlsToSettingsApp: 29521909
  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  NRO: 30783463
  NoPlatformScaling: 23458767
  NoSpeechProcessorDeactivationOnModKey: 31055084
  OBoxing: 31072764
  OCAUTest: 29340452
  OSetupETest: 28765318
  OSetupPTest: 32438591
  OSetupTest: 31072775
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OggBrowserUsage: 12023326
  OneCoreTransforms: 12283185
  OnlyHandlingLidSwitchInBroker: 25677601
  PMC: 23339598
  PackageStatusInStateRepository: 29741783
  PackagedBrowserReplacement: 27289015
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenButtonCustomizationOnWCOS: 23339593
  PenIdentity: 15443100
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PinMigration: 21157932
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreferDisplayIdOverEdid: 31449727
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  PropertyStoreForHwnd: 23956599
  PublishActivityAnnotations: 18716070
  PublishAnnotationsInLocalMode: 27141841
  PublishFileActivitiesForUnassociatedViews: 19349712
  PublishNullActivitiesAndHistoriesInLocalMode: 27141887
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RSTest: 29573154
  RWTest: 31098490
  RapidHpdDeferRecalc: 28758639
  ReadClipboardEvent: 26475108
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectSystemControlPanel: 25175482
  RemoveDeferredFocusNotification: 23990933
  RemoveGdiModePruning: 17015447
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  RequestFromAppModelWatcher: 20819441
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictSyncingOfCollectionsMigratedToCds: 14168253
  RetainFilesOnFailure: 19099921
  Rtmep: 31530550
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SETest: 29714381
  SHTest: 31771395
  SNTest: 31072849
  SRITest: 26008846
  SRTest: 29789435
  STUC: 29702103
  STest03: 29713388
  STest05: 32090915
  SUTest: 31676885
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  ScreenClippingUndockedWCOS: 20782456
  ScreenSketchApp: 15333788
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  SetPenHandedness: 23721421
  SettingSyncRemovalAllowEdgeToContinueSyncing: 21427697
  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 23580196
  SettingSyncRemovalDisableAllUploadsAndDownloads: 18573581
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 20530593
  SettingsExtensibility: 4859458
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowShareUIOnContainerOS: 22287751
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserGlobalizationSettings: 21657128
  SketchpadLaunched: 12038065
  SkipBrowserInAppEnumerations: 20429476
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StrokeIdAndTimestamp: 8409580
  SuggestionUIOnDesktop: 20438551
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SuppressStore: 18710562
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  TATest: 30078641
  TD: 28777534
  TSF3inWin32: 15453717
  TUC: 29534009
  TUCMTest: 29550594
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabThumbnailsRefreshedOnDemand: 26769179
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskFlowDataEngineOnSantorini: 19570081
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  Test63: 31072802
  TestNM: 29702941
  TestNMT: 30195134
  TestNP: 29702787
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  UIBCEnableToast: 9562517
  UTTV: 28778095
  UnifiedEnrollmentLandingPage: 5993168
  UnreliableLidRecovery: 29928180
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDesktopTaskbarHandlerDll: 29521844
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VTFrame: 29718541
  VTest: 31070505
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  VsUpdates: 27614643
  WCG_Skip_WideColorSpace_Check: 31597058
  WCOSOverrideDeviceFamily: 21968130
  WCOSPreInstalledAppsHide: 24674586
  WNS_CTA_Download_Images: 24588873
  WNS_CTA_Polling: 22953751
  WNS_CTA_Push: 24588867
  WNS_ChannelRevoke_Event: 19755180
  WUIOD: 26487590
  WinCompInkPresenter: 8183782
  WinGlob_ICUCurrencyData: 4048317
  WinRT_Programmatic_Capture_API: 29569267
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowTabHost: 25292146
  WindowTarget: 31743749
  WindowsInkWorkspaceImprovements: 15864989
  Wmasfot: 29140109
  WthTaskbarTabs: 25345549
  XSTest0: 7923995
  XSTest1: 7924005
  XTests: 31692694
  XVP_SW_LUT: 12840328
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlExplorerHostUseXamlIslands: 27804078
  XamlIslandsDisablesQuirksForShell: 28061540
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhonePinnedSecondaryTilesUnplated: 26087922
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  AppxDeploymentRedirectionTrustMitigation: 31292484
  DeferIMEActivation: 35187278
  DxgkrnlPrereleaseDiagnostic: 9011807
  ExperimentalRefreshRates: 21320188
  HVSUSSHTest: 32135017
  PresentationAPIWithIFlip: 26888364
  WSTest: 31070534
  WatsonizeVAILFailures: 23352930
  Win32TextInputInUWP: 33102152

## Disabled By Default:

  Audio_Drivers_Apx: 30813804
  DESACDCOffset: 26883134
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DX12_Forced_Playback: 17516455
  DisableCoreDispatcherInWin32: 17479072
  Dwm_Ownership_Leak_Bugchek: 11029914
  ElevateHostProcessGpuPriority: 24622692
  External_Adaptive_Color: 26085257
  FastPassExpression: 33774016
  ForceEnhancedMultiSessionRemoteVsyncEmulation: 29521070
  GraphicsCardInAbout: 27974039
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  SAWTest: 27501428
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_PresentationHandler: 24671765
  SecureCamera: 31101960
  VAIL_Fake_Monitor_Projection: 21415082

## Always Disabled:

  ATTests: 29841794
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  FaceClientEnrollmentExperience: 14218496
  FeedsTaskbarHeadline: 27371152
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  LockReliability_PerformanceBoost: 9073709
  MeetNow: 28170999
  PresentationAPIDisableScanoutProtection: 32673124
  PresentationAPIOverlayWithoutIFlip: 32672985
  SASTest: 27923942
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  ShellSuggestionsInTimeline: 18546370
  SingleTabVisuals: 17608042
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabsInSnapAssist: 27753272
  TextIntelligenceExperiments: 11383559
  UserIntentionPrediction: 24766054
  WebTimeline: 18824324

