## Unknown:

  MSRC63868_31808102: 31808102
  MSRC63868_32291765: 32291765
  MSRC63969_31861616: 31861616
  MSRC64092_31966791: 31966791
  MSRC64115_31984176: 31984176
  MSRC64186_32057820: 32057820
  MSRC64205_32072023: 32072023
  MSRC64273_32106102: 32106102
  MSRC64290_32291721: 32291721
  MSRC64294_36566870: 36566870
  MSRC64297_32291725: 32291725
  MSRC64305_32291723: 32291723
  MSRC64306_32291710: 32291710
  MSRC64310_32291719: 32291719
  MSRC64331_32291714: 32291714
  MSRC64333_32291691: 32291691
  MSRC64349_32291697: 32291697
  MSRC64351_32291699: 32291699
  MSRC64371_32291671: 32291671
  MSRC64374_32291704: 32291704
  MSRC64435_32767078: 32767078
  MSRC64437_32291705: 32291705
  MSRC64582_32292762: 32292762
  MSRC64594_32300957: 32300957
  MSRC64603_32304823: 32304823
  MSRC64605_32305810: 32305810
  MSRC64607_32306327: 32306327
  MSRC64631_32315710: 32315710
  MSRC64641_32323316: 32323316
  MSRC64646_32330004: 32330004
  MSRC64675_32343618: 32343618
  MSRC64702_32376948: 32376948
  MSRC64720_32386001: 32386001
  MSRC64721_32391376: 32391376
  MSRC64746_32425728: 32425728
  MSRC64763_32434971: 32434971
  MSRC64832_32474491: 32474491
  MSRC64834_32474822: 32474822
  MSRC64907_32540543: 32540543
  MSRC64997_32763334: 32763334
  MSRC65001_32765658: 32765658
  MSRC65024_32796115: 32796115
  MSRC65087_32898838: 32898838
  MSRC65089_32900241: 32900241
  MSRC65104_32911927: 32911927
  MSRC65154_33320719: 33320719
  MSRC65305_33279484: 33279484
  MSRC65330_33282138: 33282138
  MSRC65415_34854640: 34854640
  MSRC65449_33449376: 33449376
  MSRC65465_33462387: 33462387
  MSRC65471_33464863: 33464863
  MSRC65473_33470314: 33470314
  MSRC65535_33532345: 33532345
  MSRC65573_33575024: 33575024
  MSRC65574_33575080: 33575080
  MSRC65587_33588537: 33588537
  MSRC65660_33666197: 33666197
  MSRC65688_33698297: 33698297
  MSRC65755_33774255: 33774255
  MSRC65767_33788777: 33788777
  MSRC65785_33792954: 33792954
  MSRC65787_33793529: 33793529
  MSRC65815_33815680: 33815680
  MSRC65824_33830200: 33830200
  MSRC65832_33877240: 33877240
  MSRC65833_33877300: 33877300
  MSRC65834_33877368: 33877368
  MSRC65886_33905167: 33905167
  MSRC65947_33968321: 33968321
  MSRC66071_34131098: 34131098
  MSRC66089_34162206: 34162206
  MSRC66126_34255860: 34255860
  MSRC66140_34268530: 34268530
  MSRC66213_34464455: 34464455
  MSRC66242_34492278: 34492278
  MSRC66247_34508175: 34508175
  MSRC66363_34744120: 34744120
  MSRC66407_34784904: 34784904
  MSRC66437_34859461: 34859461
  MSRC66477_34881716: 34881716
  MSRC66519_34908879: 34908879
  MSRC66525_34909124: 34909124
  MSRC66600_35030474: 35030474
  MSRC66603_35031671: 35031671
  MSRC66604_35031745: 35031745
  MSRC66619_35038104: 35038104
  MSRC66647_35057935: 35057935
  MSRC66713_35204597: 35204597
  MSRC66714_35204835: 35204835
  MSRC66719_35206521: 35206521
  MSRC66723_35210337: 35210337
  MSRC66727_35211842: 35211842
  MSRC66746_35240787: 35240787
  MSRC66747_35241909: 35241909
  MSRC66748_35242033: 35242033
  MSRC66761_35258926: 35258926
  MSRC66769_35264364: 35264364
  MSRC66845_35367229: 35367229
  MSRC66869_35383959: 35383959
  MSRC66887_35409314: 35409314
  MSRC66905_35434471: 35434471
  MSRC66908_35434756: 35434756
  MSRC66924_35456725: 35456725
  MSRC66954_35510462: 35510462
  MSRC66964_35514850: 35514850
  MSRC66971_35518840: 35518840
  MSRC66974_35519677: 35519677
  MSRC66997_35545781: 35545781
  MSRC67071_35591924: 35591924
  MSRC67103_35616243: 35616243
  MSRC67145_35673749: 35673749
  MSRC67150_35678152: 35678152
  MSRC67152_35678517: 35678517
  MSRC67156_35686021: 35686021
  MSRC67159_35686496: 35686496
  MSRC67160_35686584: 35686584
  MSRC67172_35696748: 35696748
  MSRC67237_35760567: 35760567
  MSRC67248_35765763: 35765763
  MSRC67250_35766091: 35766091
  MSRC67288_35823856: 35823856
  MSRC67296_35827785: 35827785
  MSRC67304_35881534: 35881534
  MSRC67342_35913161: 35913161
  MSRC67343_35913685: 35913685
  MSRC67346_35919787: 35919787
  MSRC67391_35994145: 35994145
  MSRC67462_36136594: 36136594
  MSRC67477_36163990: 36163990
  MSRC67498_36186894: 36186894
  MSRC67511_36192878: 36192878
  MSRC67580_36327531: 36327531
  MSRC67685_36430962: 36430962
  MSRC67717_36474000: 36474000
  MSRC67723_36592417: 36592417
  MSRC67754_36532543: 36532543
  MSRC67808_36594256: 36594256
  MSRC67868_36626983: 36626983
  MSRC67949_36669789: 36669789
  MSRC67950_36669823: 36669823
  MSRC67982_36689514: 36689514
  MSRC68057_36718632: 36718632
  MSRC68061_36719923: 36719923
  MSRC68065_36720265: 36720265
  MSRC68116_36762209: 36762209
  MSRC68117_36768249: 36768249
  MSRC68119_36762871: 36762871
  MSRC68293_36868238: 36868238
  MSRC68318_36893589: 36893589
  MSRC68441_36985983: 36985983
  MSRC68642_37109131: 37109131
  MSRC68659_37131550: 37131550
  MSRC68856_37082688: 37082688
  MTests: 31073511
  MWTest: 27923976
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetAndChatIrisContent: 32266096
  MinGetKeyState: 21237886
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  MobileRestore: 5399627
  ModalWindowHelper_CUIHostLookup: 9850522
  MoveTaskbarContextMenuControlsToSettingsApp: 29521909
  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  NoPlatformScaling: 23458767
  NoSpeechProcessorDeactivationOnModKey: 31055084
  NoTransientLocales: 36814461
  OSetupETest: 28765318
  OSetupPTest: 32438591
  OSetupTest: 31072775
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OggBrowserUsage: 12023326
  OneCoreTransforms: 12283185
  OnlyHandlingLidSwitchInBroker: 25677601
  PMC: 23339598
  PackageStatusInStateRepository: 29741783
  PackagedBrowserReplacement: 27289015
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PinMigration: 21157932
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreferDisplayIdOverEdid: 31449727
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProjectedShadow: 10769683
  PropertyStoreForHwnd: 23956599
  PublishActivityAnnotations: 18716070
  PublishAnnotationsInLocalMode: 27141841
  PublishFileActivitiesForUnassociatedViews: 19349712
  PublishNullActivitiesAndHistoriesInLocalMode: 27141887
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RSTest: 29573154
  RWTest: 31098490
  RapidHpdDeferRecalc: 28758639
  ReadClipboardEvent: 26475108
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectSystemControlPanel: 25175482
  RemoveDeferredFocusNotification: 23990933
  RemoveGdiModePruning: 17015447
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  RequestFromAppModelWatcher: 20819441
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictSyncingOfCollectionsMigratedToCds: 14168253
  RetainFilesOnFailure: 19099921
  Rtmep: 31530550
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SETest: 29714381
  SHTest: 31771395
  SNTest: 31072849
  SRTest: 29789435
  STUC: 29702103
  STest03: 29713388
  STest05: 32090915
  SUTest: 31676885
  SV2RCFixesFTMCrossProcClientImpl: 32006506
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrowserReplacement_SpartanDeprecation: 31626602
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_CompositionHostRenderingDeviceReplaced_31834199: 31834199
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_DeviceOnLost_32463455: 32463455
  Servicing_ExplorerCompositionHostAddVisual_32109678: 32109678
  Servicing_ExplorerCrashCreateDrawingSurface_32219994: 32219994
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_ExplorerSearchPoundFix_33234451: 33234451
  Servicing_FeedsBlurryTextFix_31810205: 31810205
  Servicing_FeedsButtonHoverFix_32307680: 32307680
  Servicing_FeedsButtonModeChangeTelemetry_32306872: 32306872
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FeedsEmptyDisabledReasonFix_32385510: 32385510
  Servicing_FeedsExplorerInfiniteLoopCrashFix_31538391: 31538391
  Servicing_FeedsHoverFlyoutFix_31594952: 31594952
  Servicing_FeedsImageURLWithoutExtension_31622441: 31622441
  Servicing_FeedsInfiniteLoadFix_32305389: 32305389
  Servicing_FeedsJSONParsingExceptionFix_32102257: 32102257
  Servicing_FeedsNewsRotatingWithOpenFix_32377695: 32377695
  Servicing_FeedsRetryTimer_32240580: 32240580
  Servicing_FeedsTaskbarRenderingRQVFix_33066034: 33066034
  Servicing_FeedsWebviewVisibilityMessageToServer_32214317: 32214317
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_GSKUSearchHeaderException_32224631: 32224631
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_SHCoreWindowSubclassingCrash_27822339: 27822339
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_WebSignInSafeMode_31423222: 31423222
  SetPenHandedness: 23721421
  SettingSyncRemovalAllowEdgeToContinueSyncing: 21427697
  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 23580196
  SettingSyncRemovalDisableAllUploadsAndDownloads: 18573581
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 20530593
  SettingsExtensibility: 4859458
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowShareUIOnContainerOS: 22287751
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserGlobalizationSettings: 21657128
  SketchpadLaunched: 12038065
  SkipBrowserInAppEnumerations: 20429476
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StrokeIdAndTimestamp: 8409580
  SuggestionUIOnDesktop: 20438551
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SuppressStore: 18710562
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  TD: 28777534
  TUC: 29534009
  TUCMTest: 29550594
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabThumbnailsRefreshedOnDemand: 26769179
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskFlowDataEngineOnSantorini: 19570081
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  Test63: 31072802
  TestNM: 29702941
  TestNP: 29702787
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  UIBCEnableToast: 9562517
  UnifiedEnrollmentLandingPage: 5993168
  UnreliableLidRecovery: 29928180
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDesktopTaskbarHandlerDll: 29521844
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VTest: 31070505
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  WCG_Skip_WideColorSpace_Check: 31597058
  WUIOD: 26487590
  WinCompInkPresenter: 8183782
  WinGlob_ICUCurrencyData: 4048317
  WinRT_Programmatic_Capture_API: 29569267
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowTarget: 31743749
  WthTaskbarTabs: 25345549
  XTests: 31692694
  XVP_SW_LUT: 12840328
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhonePinnedSecondaryTilesUnplated: 26087922
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  AppxDeploymentRedirectionTrustMitigation: 31292484
  BugFixVoiceTypingDuplicateComposition: 35590379
  CalendarViewTodayUpdates: 36160918
  DxgkrnlPrereleaseDiagnostic: 9011807
  ExperimentalRefreshRates: 21320188
  FixComTaskOrderedIssue: 23884159
  FixCorruptStore: 36533427
  HVSUSSHTest: 32135017
  HardwareConfirmatorsRejuv: 30849917
  ImplicitCentennialIdentitySupport: 36658697
  InputServiceLogon: 13068691
  InputServiceSecureDesktop: 35515749
  NetsvcsgroupRedirectionTrustMitigation: 34932121
  PresentationAPIWithIFlip: 26888364
  RedirectDevicesPrinters: 35532193
  RedirectNetworkAndSharingCenterControlPanel: 35529475
  SDL2STest: 35589338
  SICTest: 34618485
  SLTest: 35608488
  SMCTest: 35553325
  SSTest: 34618328
  STest: 34618871
  Servicing_33154093: 33154093
  Servicing_33194026: 33194026
  Servicing_35014083: 35014083
  Servicing_35014988: 35014988
  Servicing_35180607: 35180607
  Servicing_36554195: 36554195
  Servicing_37313118: 37313118
  Servicing_AddQuietPeriodSettingsToggle_35239144: 35239144
  Servicing_ApplockerDeadlock_37068202: 37068202
  Servicing_ApplockerMutexRelease_31610117: 31610117
  Servicing_AuthManagerTokenRemoval_36589242: 36589242
  Servicing_BlankLockscreenSlideshowAutoColor_26202939: 26202939
  Servicing_BrailleComboboxError_36531822: 36531822
  Servicing_CMtPtRemoteCrash_37067216: 37067216
  Servicing_CancelShowOperationOnClosed_34944299: 34944299
  Servicing_CastHighContrastIssues_33668476: 33668476
  Servicing_ChatAutoInstallRegionCheck_36596672: 36596672
  Servicing_ChatHideUnregisteredWindow_36360628: 36360628
  Servicing_ChatNoIconTaskbarLeftAlignRTLFlyoutPos_34797921: 34797921
  Servicing_ChatRegionCheckForIconVisibility_36595882: 36595882
  Servicing_ChatRegionCheckOOBEZDP_36596507: 36596507
  Servicing_ChatUriTelemetry_35118464: 35118464
  Servicing_CommandBarRTL_36733599: 36733599
  Servicing_ContextMenuAppExtensionIcons_34862854: 34862854
  Servicing_CtaManagerDelay_36947018: 36947018
  Servicing_DateAndTimeSettingsUACPrompt_36703523: 36703523
  Servicing_DirectoryBackgroundMiniMenu_34927130: 34927130
  Servicing_DisableWheaResumedFromHibernate_36438331: 36438331
  Servicing_ExplorerCmdBarPerf_34731179: 34731179
  Servicing_ExtUiSegoeUiVariable_37286320: 37286320
  Servicing_FODReservicing_36764493: 36764493
  Servicing_FidoSwitchUserTile_36628781: 36628781
  Servicing_FileExplorerDispatcherLeak_34948883: 34948883
  Servicing_FixSearchHoverDismissWithAdminFocus_36116248: 36116248
  Servicing_Font_Icon_Missing_RTL_35701427: 35701427
  Servicing_GetPhysicallyInstalledSystemMemoryRegistryWorkaround_37294887: 37294887
  Servicing_HSP_34093692: 34093692
  Servicing_HoverSelection_34281868: 34281868
  Servicing_IContextMenuGDILeak_35118824: 35118824
  Servicing_ImeEatsShiftUp_34114402: 34114402
  Servicing_KioskModeFilesAccess_34302382: 34302382
  Servicing_LidDebounce_33563243: 33563243
  Servicing_LocationShowsGPEnabled_35238584: 35238584
  Servicing_LockScreenHang_36217222: 36217222
  Servicing_MicrosoftEdgeFilter_36720766: 36720766
  Servicing_MissingDisplayOrderUpgradeCrash_35015502: 35015502
  Servicing_MissingSystemWriter_36778129: 36778129
  Servicing_Multiple_Item_Removal_35836954: 35836954
  Servicing_NearestMonitorForOutOfBoundImmersiveAppFrames_34377532: 34377532
  Servicing_NestedParentIntegration_36190430: 36190430
  Servicing_OEMPolicyRemoval_35054742: 35054742
  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  Servicing_PBRfix_36825643: 36825643
  Servicing_PenMenuCrash_32853045: 32853045
  Servicing_ProjectModeFocusFix_34762648: 34762648
  Servicing_RTBShellLibraryUpdate_34800334: 34800334
  Servicing_RemoveAppFrame_36910487: 36910487
  Servicing_RemovePositionReadStuckRects3_36918219: 36918219
  Servicing_RemovedFodMarkers_36414665: 36414665
  Servicing_RenameFocus_37028243: 37028243
  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  Servicing_ScoobeNGC_34862203: 34862203
  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  Servicing_ScsiTimeout_33462525: 33462525
  Servicing_SearchHoverKeyboardNavigation_35726125: 35726125
  Servicing_SearchPositioningInSecondaryMonitor_35456726: 35456726
  Servicing_SetupPentium4Check_36792373: 36792373
  Servicing_SfcCrash_36480540: 36480540
  Servicing_SkipCbsOneSettingsInit_36610025: 36610025
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StopChatIris_36366747: 36366747
  Servicing_StopLoadPersistedBandSiteData_37289523: 37289523
  Servicing_StorageProviderContextMenuGroupName_34592485: 34592485
  Servicing_TaskListSizeChanged_36479856: 36479856
  Servicing_TaskManagerWebView2CobaltExperience_34625399: 34625399
  Servicing_TaskView_DragDrop_RTL_35841434: 35841434
  Servicing_TaskbarAutoHideSecondary_34449361: 34449361
  Servicing_TaskbarBadgeQueryAsync_35592075: 36480243
  Servicing_TaskbarIconMissingSecondMon_35081499: 35081499
  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  Servicing_TaskbarMultiMonConfigChange_34484012: 34484012
  Servicing_ThirdPartyContextMenuCrash_19589924: 19589924
  Servicing_UnlockDeferralDelay_33334809: 33334809
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_ValidEAorHashEACheckChange_21330992: 21330992
  Servicing_VirtualDesktopSwitcher_Preview_Hover_Behavior_33927328: 33927328
  Servicing_VoiceAssistantFriendlyString_36538100: 36538100
  Servicing_WatsonCrashes_34962540: 34962540
  Servicing_WheelPageCrash_36927220: 36927220
  Servicing_WinXMissingLinks_34139006: 34139006
  Servicing_Wintrust_Pathrules_Check_After_Set_36761978: 36761978
  Servicing_WldpConsistency_33595474: 33595474
  Servicing_WslApiComFix_35521080: 35521080
  Servicing_XblAuthUserlessTokens_37076634: 37076634
  Servicing_XblAuthXasdWinVer_37293418: 37293418
  SpeechProcessorStabilization: 34718342
  TSF1Fallback: 35590812
  TabSvcAutoStart: 35590717
  Tsf3ImeExperienceLogon: 35578244
  UWPE: 36925057
  UndockedSettingsExtensions: 21006835
  VTCUXD: 34750664
  ValidHumanPresenceDetectionType: 33624651
  WSTest: 31070534
  WatsonizeVAILFailures: 23352930
  WdfFix33526106: 33526106
  Win32TextInputInUWP: 33102152

## Disabled By Default:

  Adaptive_Color_Reduction_With_External_Monitor: 34717843
  AnimationControllerMultiKFASupportAPI: 35241667
  Audio_Drivers_Apx: 30813804
  CDPWifiDirectTransportUpgrader: 9322870
  CddInSystemSpace: 35327661
  CursorDeadzoneJump: 35889350
  DESACDCOffset: 26883134
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DX12_Forced_Playback: 17516455
  DecoupledLanguageAndKeyboardSettings: 19642854
  DeferIMEActivation: 35187278
  DeltaEab_Based_Thresholding: 36832792
  DirectDisplayApi_DisableScanoutValidation: 35829523
  DisableCoreDispatcherInWin32: 17479072
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  Display_Redness_Mitigation: 36832633
  Dwm_Ownership_Leak_Bugchek: 11029914
  EdgyDetectionISM: 35014286
  ElevateHostProcessGpuPriority: 24622692
  External_Adaptive_Color: 26085257
  FastPassExpression: 33774016
  ForceEnhancedMultiSessionRemoteVsyncEmulation: 29521070
  GraphicsCardInAbout: 27974039
  Improved_Lux_Filtering: 36932268
  InputDelegationToCciWorkaround: 36871845
  InputDrivenDynamicRefreshRate: 36493362
  InputSupportForBcp47: 34762752
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  NoUserProfileSystemBackup: 36814489
  RemoveSihostDependencyFromAppxsvc: 24401252
  RestrictXpdm_Block3rdPartyDrivers: 31654398
  RestrictXpdm_RemoveRdpdd: 35706077
  SAWTest: 27501428
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_PresentationHandler: 24671765
  SecureCamera: 31101960
  TSF2InputServiceOptimization: 35515909
  UndockedSettingsExtensions_ConditionsOverride: 33359362
  UrlMonitoringForAntiPhishing: 35336581
  UseDDisplayForDWM: 35985717
  VAIL_Fake_Monitor_Projection: 21415082
  WNS_Cached_and_Priority_Headers: 36925219
  WdfIfrTimeStamp: 33671146
  WppRecorderTimeStamp: 36228984
  WppRecorderTimeStamp_Kill: 37023974
  XamlKeyboardLogon: 7438994

## Always Disabled:

  BiGlobalLockWatchdog: 37256214
  EICForJapanese: 17063631
  EICForKorean: 17261077
  FaceClientEnrollmentExperience: 14218496
  FeedsTaskbarHeadline: 27371152
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  LockReliability_PerformanceBoost: 9073709
  MeetNow: 28170999
  PresentationAPIDisableScanoutProtection: 32673124
  SASTest: 27923942
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  ShellSuggestionsInTimeline: 18546370
  SingleTabVisuals: 17608042
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabsInSnapAssist: 27753272
  UserIntentionPrediction: 24766054
  WebTimeline: 18824324

