## Unknown:

  RedirectPopupMenu: 9012138
  ReduceTimerWakes: 20638280
  RemoveGdiModePruning: 17015447
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SARContainerPooling: 12242988
  SIPInvocationByTapOnWCOS: 20809722
  SIPInvocationPolicySetting: 22085787
  SL_CreativePresentation: 6421891
  SL_ImageMarginSoftLandingMetadata: 22163109
  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 21938149
  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 22136797
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScreenCapture: 14205534
  ScreenCaptureAPI: 13976099
  ScreenClippingUndockedWCOS: 20782456
  ScreenSketchApp: 15333788
  SearchSuggestions: 18755234
  SecondaryTileMixedRealityModelApi: 11383495
  SecurityQuestionsLocalAccountPage: 13901847
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  SeparateOfficeFromOneDrive: 20516042
  SetActivationInfoForAllSKUs: 10141992
  SetDefaultsByApp: 9272494
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsExtensibility: 4859458
  SettingsSearchCFR: 20974195
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  ShellOcclusionHandling: 21082956
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SimplifiedOOBE: 8665246
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserCxhAlternatePackageInclusion: 19685298
  SketchpadLaunched: 12038065
  SkipBackstackProcessingForAboveLockViews: 9677249
  SkipBrowserInAppEnumerations: 20429476
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  SpotlightHotspotExtensions: 13867745
  StartMenuForLowCostDevices: 20237883
  StartNamedTileFolders: 16579928
  StartUnpinCollection: 15685451
  StartUsePlatformExtensionUserSelection: 12803863
  StickyNotesNewWindowingAPI: 18741302
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StrokeIdAndTimestamp: 8409580
  SuggestionUIOnWCOS: 19439263
  SuggestionUIWAVE3OnWCOS: 20553178
  SuperWetApi: 23721427
  SuperWetInk: 11148202
  SupportFnKey: 21138696
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SurfaceHubFeedback: 7718271
  SurfaceHubProxyCredInjection: 8157104
  SurfaceHubRemoveSidebars: 8507901
  SurfaceHubResetToRTMSetting: 7975777
  SurfaceHubSleep: 8241513
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemTray: 16666485
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarSuggestions: 6258161
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineSuggestions: 14277169
  TimelineUpSell: 11019025
  TouchInputVirtualization: 18789657
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TriggerManager: 8642183
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPGameBar: 13602588
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UpdatePendingReminder: 18322055
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDirectManipulationHitTestEvent: 18862552
  UseNewHolographicCompositionDisplayInterface: 16871387
  UseNewSearchAndCortanaApps: 19263623
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  VailSuperWetInk: 18368047
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VisualCapture: 16458144
  VisualCaptureAPI: 16976519
  VoiceAssistantPositioner: 20484887
  WDICheckOverride: 6931045
  WNS_CTA_Download_Images: 24588873
  WNS_CTA_Polling: 22953751
  WNS_ChannelRevoke_Event: 19755180
  WabConvergenceMobile: 8001631
  WdfAllowBindToPreReleaseVersion: 18704615
  WebStartEndpointSelection: 20802801
  WinCompInkPresenter: 8183782
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowsInkWorkspaceImprovements: 15864989
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlAppResolver: 9196132
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  ALRCurveVariants: 25376645
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AnaheimPromotionPostInstallPostUnlockDelayedTriggerEvent: 23422232
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForAnaheimInsiders: 23078286
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForNonAnaheimInsiders: 22984746
  AppDefaultsRecommendNewEdge: 20432194
  AppDefaultsSetNewEdgeAsDefault: 24724557
  AtomicCheckFailure: 18815308
  AvoidTimerCallbackAfterDestroy: 24351880
  BackdropVisualImage: 23349657
  Brightness3LegacyAPIReroute: 16417871
  CacheHighContrastStateInDwm: 220937958
  CoalesceAACAudioSamples: 20457348
  ColorfulUnplatedLogos: 21894296
  CustomActionsForMSIX: 19797523
  DefaultAppUpdates: 23109802
  DelayInitializeShellTLS: 24087705
  DesktopStartDefaultWebView: 21302095
  Dlp_Error: 25550414
  DockTestMode: 21593258
  DxgkrnlPrereleaseDiagnostic: 9011807
  EICinTIConWCOS: 21268963
  EaseOfAccessQuickSettings: 20782259
  EnableTransparentAreaInKeyboard: 24825491
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HTMLStartLauncherFrameMediumScreenOrientationResize: 25510327
  HTMLStartScreenSizeWorkaround: 24026435
  HandleNoSelectionInRibbonForNamespaceExtensions: 24001174
  HelloSplitViewAcrossDisplays: 20770583
  HideUninstallVerbForNonUninstallablePreinstalledAppsOnWcos: 24669091
  HtmlStartIncludeUdkProjections: 20994335
  Hub_DiagnosticMode: 10946770
  Hub_FullDiagnostics: 25329309
  Hub_FullscreenTap: 18582790
  Hub_InternalOnly: 14064300
  Hub_PrelaunchTeams: 17952771
  Hub_QuietOOBECortana: 23820713
  InjectionRawInputProvider: 23072667
  LocalThumbnailForHydratedFile: 24408380
  MSRC46856_19163095: 19163095
  MSRC50819_21542341: 21542341
  MSRC53208_23934478: 23934478
  MSRC54581_23775006: 23775006
  MSRC54698_23916256: 23916256
  MSRC54929_24036146: 24036146
  MSRC54970_24089840: 24089840
  MSRC54976_24089711: 24089711
  MSRC55110_24180340: 24180340
  MSRC55215_24254954: 24254954
  MSRC55279_24308429: 24308429
  MSRC55394_24365876: 24365876
  MSRC55401_24381967: 24381967
  MSRC55422_24387949: 24387949
  MSRC55431_24393150: 24393150
  MSRC55485_24419982: 24419982
  MSRC55508_24429800: 24429800
  MSRC55526_24445010: 24445010
  MSRC55527_24445069: 24445069
  MSRC55535_24446079: 24446079
  MSRC55536_24446153: 24446153
  MSRC55574_24462219: 24462219
  MSRC55608_24474787: 24474787
  MSRC55610_24475151: 24475151
  MSRC55633_24573544: 24573544
  MSRC55635_24819047: 24819047
  MSRC55644_24486065: 24486065
  MSRC55646_24486128: 24486128
  MSRC55647_24486207: 24486207
  MSRC55651_24486313: 24486313
  MSRC55652_24486340: 24486340
  MSRC55690_24509093: 24509093
  MSRC55704_24514618: 24514618
  MSRC55735_24523655: 24523655
  MSRC56057_24634521: 24634521
  MSRC56121_24672827: 24672827
  MSRC56147_24705114: 24705114
  MSRC56238_24775098: 24775098
  MSRC56288_24805201: 24805201
  MSRC56311_24819371: 24819371
  MSRC56348_24862075: 24862075
  MSRC56395_24879178: 24879178
  MSRC56399_24880848: 24880848
  MSRC56512_25156254: 25156254
  MSRC56564_25182618: 25182618
  MSRC56576_25185613: 25185613
  MSRC56582_25185823: 25185823
  MSRC56583_25185841: 25185841
  MSRC56623_25201347: 25201347
  MSRC56793_25324334: 25324334
  MSRC56874_25360497: 25360497
  MSRC57037_25504960: 25504960
  MSRC57045_25504571: 25504571
  MSRC57141_25523403: 25523403
  MSRC57261_25604419: 25604419
  ModernPC_Search: 20383964
  ModernPC_Search_ComposerBgTasks: 21206249
  NetworkSharePaste: 24752909
  NoCheckBoxFromWinRT: 24750336
  NoPlatformScaling: 23458767
  OverrideOEMALRCurve: 25376649
  PenButtonCustomizationOnWCOS: 23339593
  ProductActivationInSettings: 22220550
  PropagateBannerInitFailure: 19747652
  PropertyStoreForHwnd: 23956599
  PublishFileActivitiesForUnassociatedViews: 19349712
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  SL_AllowAnchorQueryRegExMatchingForId: 23464348
  SL_LargeImageTwoButtonTemplateSupport: 22984807
  ScreenClipping_On_HubOS: 15488948
  SearchDeleteHistorySuggestions: 24139787
  SearchSuggestionsFallback: 24652212
  ShellUpdateAgentShipping: 23264643
  StatusBarOffOnWCOS: 24826560
  TemporarilyPopulateIdentityMap: 24291095
  UserCritOpt: 24533020
  WCOSUserChoiceUXPolicy: 25350390
  WNS_CTA_Push: 24588867
  WatsonizeVAILFailures: 23352930
  WcosFileDialogsForAnaheim: 20913705
  XAMLFileExplorerCloudFiles: 21154437

## Disabled By Default:

  AllowFullTrustUWP: 19123720
  AlwaysFailFastOnXamlFailure: 6487760
  AppDefaultsSearch: 19400537
  ApplicationWindows_Wave4: 24597231
  BTInboundPairingUI: 23402385
  BackgroundLifecycleApps: 24268349
  CRM_DS: 24588949
  CaptureExplorerHydrationCallStacks: 14166282
  CloudStoreDiagnostics: 6624442
  ConnectedFilesCache: 20169383
  DES_Monitor_Groups: 23577149
  DX12_Forced_Playback: 17516455
  DesktopSplashScreenSuppression_AllApps: 11955489
  DesktopTouchImprovementForTabletPosture: 21228112
  DesktopUVCMTC: 23403403
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DualVAILRegistration: 23868861
  Dwm_Ownership_Leak_Bugchek: 11029914
  EICinTIC_APIs: 23318938
  EdgeDevToolsWcosBroker_HookEnumOnDesktop: 23603367
  EnableAAMEarlyReturn: 16789844
  EnableMultiInstance: 6115766
  EnablePenInteractionModelOnWCOS: 23448712
  ExperienceHostLogonTaskCustomTimeout: 24771133
  ExplorerLogonTasksBlackBox: 19400436
  FailFastOnCompositionSurfaceRenderingErrors: 23075380
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnUnrealizeDraggingTile: 14549398
  FileExplorerPWILO: 15709118
  FindMyStuffTip: 15342655
  ForceShellFODAcquisition: 22460213
  FridgeMagnetsPPI: 23902811
  GestureCursorMovement: 20274749
  HtmlLauncher: 19908852
  Hub_AutoGuests: 18763065
  Hub_CleanupReset: 15835765
  Hub_ClearWorkspaceSettings: 15703653
  Hub_DiagnosticLogService: 18588423
  Hub_DisableHubBypass: 18866389
  Hub_EmulationMode: 11424614
  Hub_HideAutoGuests: 18815522
  Hub_OOPWVMOTD: 15379026
  Hub_Test_EnableStressLauncher: 19090473
  IncrementalRecycleBinEnumeration: 24087738
  InputForegroundManagerImmediateUsage: 23043246
  InputServiceHostedCoreInputViewManager: 22111930
  Input_Heat_EnclosureApi: 25390104
  JumpListActivityHistoryIntegration: 18358352
  LaunchAnaheimDownloadPageAtLoginForAnaheimInsiders: 23220630
  LaunchAnaheimDownloadPageAtLoginForNonAnaheimInsiders: 22984827
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  LogicalDisplayReference: 23350651
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  MultiProcessISM: 23310084
  NonblockingKeyboardProcessing: 23861116
  OEMWebsitePinning: 16058802
  OneCoreTransforms_BannedAPIs: 16465130
  ProgrammableTaskbarDefaultPins: 25173983
  ProgrammableTaskbarTelemetry: 24896077
  ProximityPairing: 87954621
  RedirectSystemControlPanel: 25175482
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  SIPSuggestionUIOnDesktop: 20438551
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_PresentationHandler: 15518219
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  ShellFODRemoval: 22460125
  ShellPackageUpdate: 21253981
  StartUITracelogRecording: 10402319
  SupportInfoTipInNotificationCenter: 6082203
  SystemToAboutSettingsSearchRedirect: 24888244
  TSSource_DolbyVisionSupport: 16598050
  TaskFlowDataEngineOnSantorini: 19570081
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  TryShellActivateApplicationFallback: 23674478
  UndockedSettingsExtensions: 21006835
  VAIL_Fake_Monitor_Projection: 21415082
  VailUnifiedDpi: 24171364
  VoiceTypingCorrectionUXCandUIOnDesktop: 24663165
  VoiceTypingCorrectionUXCandUIOnWCOS: 24698563
  VoiceTypingCorrectionUXTextStylingOnDesktop: 24663162
  VoiceTypingCorrectionUXTextStylingOnWCOS: 24698548
  VoiceTypingModernUXOnDesktop: 24781215
  VoiceTypingModernUXOnWCOS: 23722665
  WCOSAppDefaults: 23869232
  WCOSOverrideDeviceFamily: 21968130
  WatsonizeActivationFailures: 17031106
  WcosSingleVisualCursor: 23897624
  XamlAltTabWin32: 17826155

## Always Disabled:

  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeZdpPage: 12076160
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdaptiveColor_BringUp: 18765370
  AdditionalComDebugOutput: 14468475
  AdditionalPredictionLogging: 24416856
  AdvancedColorCamera: 10696544
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowNullUserAppServices: 18656672
  AllowSpatialLicenseSideLoad: 15825913
  AltTabBrowserBlowoutSettings: 25278253
  AltimeterThresholding: 22967847
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  App2AppLaunchWork: 14939489
  AppDefaultVersionForPolicy: 23954010
  AppDefaultsAreRestricted: 14795313
  AppDefaultsCloudFileLaunchContentUri: 21261388
  AppDefaultsCloudFileLaunchContentUriWCOS: 22608641
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsPagePerformance: 19400313
  AppDefaultsWordPadSafelist: 15519531
  AppWindowBamo: 20770034
  AppWindow_DesktopOnly: 16095094
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave2: 19235917
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BannersRegistryTesting: 18803627
  BingSearchLockscreen: 17917466
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  Bug_UseCommitTimerOnStart: 18031186
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CameraSettings: 25374378
  CaptureIsBorderEnabled: 23797124
  CastServerDefaultValue: 6997058
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionIslandsAPI: 11538375
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ContentHub_PeoplePillar: 18327379
  ConvergedDisplayEnhancementService: 16884851
  ConvergedWindowDrag: 15046403
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  CrossContainerRegistrar: 23947630
  DESTuningParameters: 18765296
  DMPointerHitTest: 18604230
  DWriteRenderingOverride: 25519776
  DeliverViaSendMessage: 21629918
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopStartHtmlLauncher: 23351471
  DesktopStartHtmlLauncher_IncludeAppxFragment: 23510120
  DeviceDisplayNameSetup: 14845712
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DisableLowQosTimerResolution: 20638285
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DragBetweenViewModes: 16240952
  DraggableThumbnailWCOS: 19375840
  DynamicProgIdSupport: 22456928
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIConDesktop: 23057655
  EdgeDevToolsWcosBroker: 23554896
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableCalendarViewFeedback: 5882766
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnableRuntimeDebugBreakForIdd: 23533199
  EnableStartOnAFC: 15940751
  EnableTempPlaceHolderGroup: 7010211
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExperimentalKGL: 9206638
  ExplorerCoreStartupBlackBox: 19400495
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_OnlineSticker: 12994636
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_Sticker: 12994626
  EyeTracking_LaunchpadHide: 16371697
  FHL2018WebsiteSharing: 19415061
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnWrongThreadContext: 9853137
  FailfastOnHstringOverrelease: 11285106
  FeatureStagingOobePage: 8291214
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FluencySettings: 16486102
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceRestrictToOutputBlack: 23783914
  ForceSpriteVisuals: 8512080
  FriendlyDates: 13705666
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  HPDWakeFiltering: 17586977
  HTMLStartPerfNoAcrylic: 23850988
  HTMLStartPerfNoRoundedCorners: 23851001
  HTMLStartPerfNoShadow: 23850997
  HTMLStartPerfNoWebView: 23850978
  HTMLStartPerfSolidTopBorder: 24266391
  HW_Personalization: 17524868
  HandwritingCHS_InputHistory: 14885967
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HolographicSecureDesktop: 19276410
  HtmlStartDevTools: 21510418
  HubOSOobeLanguagePage: 11497365
  Hub_AppCloseButton: 23590089
  Hub_CompanionInput: 13987354
  Hub_ConstrainApps: 18915745
  Hub_DemoQuirks: 17033430
  Hub_ForceGraphImages: 19028694
  Hub_InternalDevTools: 22667775
  Hub_NFCAnimation: 12320598
  Hub_OfficeClientCache: 15312783
  Hub_PPIDesktopHybrid: 22698057
  Hub_ProximityBackground: 18385605
  Hub_SplitPanelMode: 18199192
  Hub_UserImageCache: 15314168
  Hub_WURebootOnIdle: 19211765
  Hub_WebSignIn: 18561497
  IXamlServiceProvider: 19730165
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InclusiveCortanaOobePageInAAD: 11517590
  InitializeStartLayoutFromLogonFramework: 6094603
  InputForegroundManagerForUWP: 22164006
  InputInjectionAPI: 22974022
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  IntegrateWhiteboardApp: 8164264
  InternalSelfhostHooks: 8625295
  JumpListForTaskView: 18358367
  KeepLegacyCortana: 20624316
  KeepRateForPersonalizedWords: 20806905
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogonTaskHangAutomaticWatson: 23489040
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowAnimationsOnBatterySaver: 8027970
  LowConfPWILOSoftLanding: 17059189
  MSRC54543_23934447: 23934447
  MSRC54643_23866277: 23866277
  MSRC54682_23916411: 23916411
  MSRC54683_23916406: 23916406
  MSRC54711_23921505: 23921505
  MSRC54892_24002009: 24002009
  MSRC55248_24274109: 24274109
  MSRC55280_24308454: 24308454
  MSRC55288_24310271: 24310271
  MSRC55403_24381996: 24381996
  MSRC55409_24385110: 24385110
  MSRC55432_24393188: 24393188
  MSRC55449_24403939: 24403939
  MSRC55458_24407558: 24407558
  MSRC55482_24419419: 24419419
  MSRC55518_24430644: 24430644
  MSRC55525_24444984: 24444984
  MSRC55528_24445103: 24445103
  MSRC55529_24445147: 24445147
  MSRC55530_24445181: 24445181
  MSRC55541_24446486: 24446486
  MSRC55549_24447174: 24447174
  MSRC55604_24473680: 24473680
  MSRC55629_24476644: 24476644
  MSRC55648_24486231: 24486231
  MSRC55649_24486269: 24486269
  MSRC55650_24486292: 24486292
  MSRC55683_24498835: 24498835
  MSRC55777_24544084: 24544084
  MSRC55823_24581832: 24581832
  MSRC55930_24596121: 24596121
  MSRC55942_25254239: 25254239
  MSRC56148_24705172: 24705172
  MSRC56326_24836505: 24836505
  MSRC56353_24864057: 24864057
  MSRC56375_24875148: 24875148
  MSRC56412_24890354: 24890354
  MSRC56414_24890919: 24890919
  MSRC56854_25353115: 25353115
  MSRC56855_25353148: 25353148
  MSRC57038_25504556: 25504556
  MSRC57056_25504694: 25504694
  MSRC57163_25534092: 25534092
  MSRC57233_25592381: 25592381
  MaterialPropertiesAPI: 15826297
  ModernPC_Search_FailFastDebugging: 23585862
  MsixFlexibleContainers: 19164517
  MyPeopleDeprecationTip: 19651320
  NarrowLayoutOnModernUX: 23881043
  NormalizeTitlebarHeight: 16460108
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OneCoreTransformsTransformContent: 13013972
  OneLineClock: 9564905
  OobeInternalContent: 9115678
  OobeSettingsMultiAllRegions: 14774725
  OobeZdpDCAT: 15933296
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverrideIgnoreTiltForWetInk: 9745460
  PackagedAppGraveyarding: 16110057
  ParticlesCompositionAPI: 16381921
  PenHaptics: 16025702
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PersonalizedWelcome: 18583105
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PrepinTopSites: 18511628
  PresentationRequestedOnDesktop: 20819528
  PristineShellTaskbarSettingsUI: 8605498
  Private_AnimationDebugging: 8278107
  ProjectedShadow2API: 20380650
  ProximalStart: 8957657
  PublicCUI: 14187099
  QueueOobeTelemetryForUpload: 21307089
  RS3SensitivityPolicy: 11920408
  RadialControllerAppSwitchTool: 9032482
  ReauthOnResume: 8253585
  RegisterInboxAppsToDSMAOnly: 12849049
  RemoteAppLifetimeManager: 14098732
  RenderThreadWatchdog: 16107080
  Rendering_SharpMagShader: 20238036
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportOnRpcssCorruption: 14380956
  RequestFromAppModelWatcher: 20819441
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  SVR_GetPresentStats_Rotation: 17716364
  SearchPerfOptimizations: 23755289
  SearchUndockExperiment: 22162129
  SearchUndockTestMocks: 22984368
  SelfHostConsumerLayout: 19617417
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SettingsHomeProgrammableMultiPromoCard: 16892364
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  SingleTabVisuals: 17608042
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  SpatialCompositionLabel: 14546809
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  SplitLayoutOnModernUX: 23881110
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StartF5: 13539994
  StartInWin32Host: 18138258
  StartProductivityModeRearrange: 12196482
