## Unknown:

  PristineShellTaskbarSettingsUI: 8605498
  Private_AnimationDebugging: 8278107
  ProactiveEndpointOverride: 16975013
  ProjectedShadowAPI: 12024197
  PublicCUI: 14187099
  PwiloAdaptiveToast: 16070919
  QueryAdapterInfoIntegrated2: 12859558
  RS3SensitivityPolicy: 11920408
  RadialControllerAppSwitchTool: 9032482
  RealtimeEnticementNoCourtesyIntervalTimeout: 11874744
  RegisterInboxAppsToDSMAOnly: 12849049
  ReminderBGTaskTelemetry: 11683427
  RemoteAppLifetimeManager: 14098732
  RemoteAppLifetimeManagerOverTcp: 16624148
  RenderThreadWatchdog: 16107080
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportOnRpcssCorruption: 14380956
  RgbaSwapChains: 11786145
  RuleBasedAutocorrectionOnA: 14674288
  RunawayTextureList: 17486965
  SVR_GetPresentStats_Rotation: 17716364
  ScoobeCortana: 16243024
  SearchAboveLock: 11646740
  SearchInExplorer: 11646741
  SearchSuggestions: 18755234
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SharedSuggestionsView: 13707781
  ShowNotificationWithImagePull: 11574775
  SignalDebugMode: 7033373
  SpatialComposition: 14546808
  SpatialCompositionAPI: 14546807
  SpatialInputArticulatedHand: 17756709
  SpatialInputEyeTracking: 10700484
  SpeechFailureDebugMode: 7056038
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StartF5: 13539994
  StartInWin32Host: 18138258
  StartProductivityModeRearrange: 12196482
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuppressMail: 18687362
  SuspendPerAppBroker: 10164710
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TabCategoryBC: 1470244
  TabSettingStateRepoIntegration: 17093654
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellSearch: 12223789
  TabShellVisibility: 13849566
  TabShellWinRtApi: 11895592
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskFlowDataEngineOnAND: 7844660
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TentedFeature: 8819968
  TestPeopleAppUpsellWithShareCollection: 12722143
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 15813634
  TextPrimitiveAPI: 15813635
  ToggleTextInputCanvasBar: 1279509
  TreeDumping: 15627393
  UWPSizingOnHMD: 9032972
  UndockCortana: 18929268
  UnifiedEnrollment_HandlerStrings: 12570428
  UseConvergedNpsmMtcModel: 5399495
  UseCortanaDeviceSdk: 15914046
  UsePixieLibForArticulatedHand: 2349850
  UsePopupIslandSiteForXamlWindowedPopups: 13816458
  UseRoutedAcceleratorKeyActivated: 15522294
  UseSebInUserPresence: 9827804
  UseTDLOnHolo: 11992383
  VisionProactive: 10980028
  VisionProactiveEnticement: 11341021
  VisionReactive_Camera: 10980058
  VisionReactive_OnScreen: 10980073
  WCGTestMode: 12077848
  WIWHotkeyForScreenSketch: 9679557
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WindowManagement: 11144977
  WindowingEnvironmentSpanningPresenter: 11231651
  WindowingEnvironmentsDesktop: 15441787
  WindowsAnywhere: 8508009
  WindowsAnywhereAccessibilitySettings: 7260037
  WpnAdaptiveCards: 13709532
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlAltTabView: 7923995
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

