## Unknown:

  EnableCalendarViewFeedback: 5882766
  EnableEdgeMultiInstance: 15848284
  EnableFluencyEngine: 11382176
  EnablePlaybackControlsUX: 18952069
  EnableTempPlaceHolderGroup: 7010211
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExperimentalHidSensors: 15950370
  ExperimentalKGL: 9206638
  ExplorerCoreStartupBlackBox: 19400495
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_OnlineSticker: 12994636
  ExpressiveInput_Sticker: 12994626
  FHL2018WebsiteSharing: 19415061
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnWrongThreadContext: 9853137
  FeatureStagingOobePage: 8291214
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FloatingModeDefaultForDuiTic: 9226226
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceReactiveAudioOnlyMode: 9031501
  ForceSpriteVisuals: 8512080
  FrontBufferRendering: 18506451
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  GlyphRunPrimitiveAPI: 3251313
  HPDWakeFiltering: 17586977
  HW_Personalization: 17524868
  HandleResponse403: 10007040
  HandwritingCHS_InputHistory: 14885967
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HubOSOobeLanguagePage: 11497365
  Hub_CompanionInput: 13987354
  Hub_ConstrainApps: 18915745
  Hub_DemoQuirks: 17033430
  Hub_ForceGraphImages: 19028694
  Hub_NFCAnimation: 12320598
  Hub_WebSignIn: 18561497
  ISMOnWindowManager: 17383417
  IXamlServiceProvider: 19730165
  ImplicitLearning: 8324755
  ImprovedStraightLineInkPrediction: 16404893
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeRevisionWithAppVersionCheck: 14728033
  IncludeWABOsApp: 18228488
  InclusiveCortanaOobePageInAAD: 11517590
  InitializeStartLayoutFromLogonFramework: 6094603
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  IntegrateWhiteboardApp: 8164264
  InternalSelfhostHooks: 8625295
  InterruptionControl: 8675162
  InterruptionControlUploadRawNotification: 9846421
  JumpListForTaskView: 18358367
  LaunchScoobeWhenInternetFirstAvailable: 19560808
  LaunchSignalsForActivies: 19349732
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowAnimationsOnBatterySaver: 8027970
  LowConfPWILOSoftLanding: 17059189
  MSRC39805_13013422: 13013422
  MSRC41449_14282720: 14282720
  MSRC46459_18951682: 18951682
  MSRC46745_18312782: 18312782
  MSRC47459_18671508: 18671508
  MSRC47524_15933404: 15933404
  MSRC47525_16029818: 16029818
  MSRC47534_16234482: 16234482
  MSRC47940_19236528: 19236528
  MSRC48034_19996162: 19996162
  MSRC48347_19551692: 19551692
  MSRC48528_19673058: 19673058
  MSRC48543_19672897: 19672897
  MSRC48548_19673415: 19673415
  MSRC48754_19843227: 19843227
  MSRC48996_19936385: 19936385
  MSRC49018_19944898: 19944898
  MaterialPropertiesAPI: 15826297
  MipiDsi2: 18673552
  MsixFlexibleContainers: 19164517
  NormalizeTitlebarHeight: 16460108
  NotifGatekeeperShellInsiders: 13275870
  NotificationGatekeeper: 12617765
  OASISAppFrameCustomization: 8395554
  OneCoreTransformsTransformContent: 13013972
  OneCoreTransforms_BannedAPIs: 16465130
  OneLineClock: 9564905
  OobeInternalContent: 9115678
  OobeSettingsMultiAllRegions: 14774725
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverlayHandWritingPanel: 11217568
  OverrideIgnoreTiltForWetInk: 9745460
  PackagedAppGraveyarding: 16110057
  ParticlesCompositionAPI: 16381921
  PenHaptics: 16025702
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PreventSUALaunchAsDSMA: 15953702
  PristineShellTaskbarSettingsUI: 8605498
  Private_AnimationDebugging: 8278107
  ProactiveEndpointOverride: 16975013
  PublicCUI: 14187099
  PublishFileActivitiesForUnassociatedViews: 19349712
  RS3SensitivityPolicy: 11920408
  RadialControllerAppSwitchTool: 9032482
  RealtimeEnticementNoCourtesyIntervalTimeout: 11874744
  RegisterInboxAppsToDSMAOnly: 12849049
  ReminderBGTaskTelemetry: 11683427
  RemoteAppLifetimeManager: 14098732
  RemoteAppLifetimeManagerOverTcp: 16624148
  RenderThreadWatchdog: 16107080
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportOnRpcssCorruption: 14380956
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  SARContainerPooling: 12242988
  SVR_GetPresentStats_Rotation: 17716364
  ScoobeCortana: 16243024
  SearchAboveLock: 11646740
  SearchInExplorer: 11646741
  SearchSuggestions: 18755234
  SelfHostConsumerLayout: 19617417
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SharedPCOneDrive: 17975574
  SharedSuggestionsView: 13707781
  ShowFloatingCandidateWindowForWCOSTesting: 18483530
  ShowNotificationWithImagePull: 11574775
  SignalDebugMode: 7033373
  SpeechFailureDebugMode: 7056038
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StartF5: 13539994
  StartInWin32Host: 18138258
  StartProductivityModeRearrange: 12196482
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SuspendPerAppBroker: 10164710
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TabCategoryBC: 1470244
  TabSettingStateRepoIntegration: 17093654
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellSearch: 12223789
  TabShellVisibility: 13849566
  TabShellWinRtApi: 11895592
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskFlowDataEngineOnAND: 7844660
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TaskbarSwitcherControl: 19099940
  TentedFeature: 8819968
  TestInprocDelegation: 19059664
  TestPeopleAppUpsellWithShareCollection: 12722143
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 15813634
  TextPrimitiveAPI: 15813635
  TimestampFromScantime: 18474644
  ToggleTextInputCanvasBar: 1279509
  TreeDumping: 19090634
  UWPSizingOnHMD: 9032972
  UseConvergedNpsmMtcModel: 5399495
  UseDirectManipulationHitTestEvent: 18862552
  UsePopupIslandSiteForXamlWindowedPopups: 13816458
  UseRoutedAcceleratorKeyActivated: 15522294
  UseSebInUserPresence: 9827804
  UseTDLOnHolo: 11992383
  VailSuperWetInk: 18368047
  VisionProactive: 10980028
  VisionProactiveEnticement: 11341021
  VisionReactive_Camera: 10980058
  VisionReactive_OnScreen: 10980073
  VoiceTypingOverlayUX: 18326278
  WIWHotkeyForScreenSketch: 9679557
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WcosHandwritingSettings: 16137811
  WdfAllowBindToPreReleaseVersion: 18704615
  WdfDirectedPowerTransition_DefaultOptIn: 15933339
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WindowManagement: 11144977
  WindowsAnywhere: 8508009
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlAltTabView: 7923995
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

