## Unknown:

  StrongAuth_Reminder: 9943128
  SuggestionUIOnWCOS: 19439263
  SuggestionUIWAVE3OnWCOS: 20553178
  SuperWetInk: 11148202
  SupportFnKey: 21138696
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SurfaceHubFeedback: 7718271
  SurfaceHubProxyCredInjection: 8157104
  SurfaceHubRemoveSidebars: 8507901
  SurfaceHubResetToRTMSetting: 7975777
  SurfaceHubSleep: 8241513
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemTray: 16666485
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarSuggestions: 6258161
  TaskbarTeaseAndToast: 6483462
  TelemetryRefactor: 8315128
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineSuggestions: 14277169
  TimelineUpSell: 11019025
  ToggleSettingProjectedAPI: 11673814
  TouchInputVirtualization: 18789657
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TriggerManager: 8642183
  TurnOffXDevice: 19054569
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPGameBar: 13602588
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UpdatePendingReminder: 18322055
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDirectManipulationHitTestEvent: 18862552
  UseNewHolographicCompositionDisplayInterface: 16871387
  UseNewSearchAndCortanaApps: 19263623
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  VAIL_Monitor_Projection: 21414360
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  VailSuperWetInk: 18368047
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VisualCapture: 16458144
  VisualCaptureAPI: 16976519
  VoiceAssistantPositioner: 20484887
  WDICheckOverride: 6931045
  WNS_CTA_Polling: 22953751
  WNS_ChannelRevoke_Event: 19755180
  WabConvergenceMobile: 8001631
  WdfAllowBindToPreReleaseVersion: 18704615
  WebStartEndpointSelection: 20802801
  WideQFZero: 11634876
  WinCompInkPresenter: 8183782
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowingEnvironmentsWCOS: 15727114
  WindowsInkWorkspaceImprovements: 15864989
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XDeviceBatteryNotification: 6233262
  XDeviceFindMyPhone: 6368266
  XDeviceMessagingHistory: 13528824
  XDeviceMigration: 16386905
  XDeviceMobileNotification: 6235127
  XDevicePublicToastCollectionAPI: 9970812
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  XDeviceWPNotification: 6644079
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlAppResolver: 9196132
  XamlAppResolverPhone: 7360804
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  AppDefaultsRecommendNewEdge: 20432194
  AtomicCheckFailure: 18815308
  Brightness3LegacyAPIReroute: 16417871
  CacheHighContrastStateInDwm: 220937958
  CoalesceAACAudioSamples: 20457348
  ColorfulUnplatedLogos: 21894296
  CustomActionsForMSIX: 19797523
  DefaultAppUpdates: 23109802
  DesktopStartDefaultWebView: 21302095
  DockTestMode: 21593258
  DxgkrnlPrereleaseDiagnostic: 9011807
  EICinTIConWCOS: 21268963
  EaseOfAccessQuickSettings: 20782259
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HTMLStartPerfNoAcrylic: 23850988
  HTMLStartScreenSizeWorkaround: 24026435
  HtmlStartIncludeUdkProjections: 20994335
  Hub_DiagnosticMode: 10946770
  Hub_FullscreenTap: 18582790
  Hub_InternalOnly: 14064300
  Hub_PrelaunchTeams: 17952771
  Hub_QuietOOBECortana: 23820713
  InjectionRawInputProvider: 23072667
  MSRC46856_19163095: 19163095
  MSRC50819_21542341: 21542341
  MSRC53409_23059758: 23059758
  MSRC53410_23060104: 23060104
  MSRC53715_23305659: 23305659
  MSRC53969_23896785: 23896785
  MSRC54116_23527833: 23527833
  MSRC54274_23622716: 23622716
  MSRC54331_23896782: 23896782
  MSRC54409_23934461: 23934461
  MSRC54426_23934693: 23934693
  MSRC54450_23751551: 23751551
  MSRC54459_23934460: 23934460
  MSRC54503_23784836: 23784836
  MSRC54506_23784942: 23784942
  MSRC54520_23791711: 23791711
  MSRC54524_23792275: 23792275
  MSRC54548_23934674: 23934674
  MSRC54581_23775006: 23775006
  MSRC54598_23833841: 23833841
  MSRC54599_23834022: 23834022
  MSRC54620_23851197: 23851197
  MSRC54749_23930455: 23930455
  MSRC54806_23956319: 23956319
  MSRC54813_23956728: 23956728
  MSRC54912_24026288: 24026288
  MSRC54929_24036146: 24036146
  MSRC55021_24090759: 24090759
  MSRC55034_24100357: 24100357
  MSRC55118_24188022: 24188022
  MSRC55384_24363230: 24363230
  MSRC55385_24363357: 24363357
  MSRC55394_24365876: 24365876
  MSRC55401_24381967: 24381967
  NoPlatformScaling: 23458767
  NotificationsFailFast: 18195458
  ProductActivationInSettings: 22220550
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  SIPInvocationByTapOnWCOS: 20809722
  ScreenClipping_On_HubOS: 15488948
  ShellUpdateAgentShipping: 23264643
  VAILRemoteAppIdWindowAssignment: 21003492
  WatsonizeVAILFailures: 23352930
  WcosFileDialogsForAnaheim: 20913705

## Disabled By Default:

  ActionCenterFlyoutHeight: 23203980
  AllowFullTrustUWP: 19123720
  AlwaysFailFastOnXamlFailure: 6487760
  ApplicationWindows_Wave3: 22984684
  AppointmentsInStart: 23360964
  BTInboundPairingUI: 23402385
  CaptureExplorerHydrationCallStacks: 14166282
  CloudFileSyncStatusAPI: 22094302
  CloudStoreDiagnostics: 6624442
  ConnectedFilesCache: 20169383
  DX12_Forced_Playback: 17516455
  DesktopActionCenterMTC: 23403403
  DesktopControlCenter: 10971239
  DesktopSplashScreenSuppression_AllApps: 11955489
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DraggableThumbnailWCOS: 19375840
  Dwm_Ownership_Leak_Bugchek: 11029914
  EICinTIC_APIs: 23318938
  EdgeDevToolsWcosBroker_HookEnumOnDesktop: 23603367
  EnableAAMEarlyReturn: 16789844
  EnableMultiInstance: 6115766
  ExplorerLogonTasksBlackBox: 19400436
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnUnrealizeDraggingTile: 14549398
  FileExplorerPWILO: 15709118
  FindMyStuffTip: 15342655
  FlexibleNotificationItemView: 21127659
  ForceShellFODAcquisition: 22460213
  FridgeMagnetsPPI: 23902811
  GestureCursorMovement: 20274749
  HtmlLauncher: 19908852
  Hub_AutoGuests: 18763065
  Hub_CleanupReset: 15835765
  Hub_ClearWorkspaceSettings: 15703653
  Hub_DiagnosticLogService: 18588423
  Hub_DisableHubBypass: 18866389
  Hub_EmulationMode: 11424614
  Hub_HideAutoGuests: 18815522
  Hub_OOPWVMOTD: 15379026
  Hub_Test_EnableStressLauncher: 19090473
  InputServiceHostedCoreInputViewManager: 22111930
  JumpListActivityHistoryIntegration: 18358352
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  OEMWebsitePinning: 16058802
  OneCoreTransforms_BannedAPIs: 16465130
  PenButtonCustomizationOnWCOS: 23339593
  PropertyStoreForHwnd: 23956599
  ProximityPairing: 87954621
  PublishFileActivitiesForUnassociatedViews: 19349712
  RecycleNotificationContainers: 22964139
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  SIPInvocationPolicySetting: 22085787
  SIPSuggestionUIOnDesktop: 20438551
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_PresentationHandler: 15518219
  ScreenClippingUndockedWCOS: 20782456
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  ShellFODRemoval: 22460125
  ShellPackageUpdate: 21253981
  StartUITracelogRecording: 10402319
  SupportInfoTipInNotificationCenter: 6082203
  SystemStatusAutoArrange: 19905722
  TSSource_DolbyVisionSupport: 16598050
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  TemporarilyPopulateIdentityMap: 24291095
  TryShellActivateApplicationFallback: 23674478
  UndockedSettingsExtensions: 21006835
  VAILWin32AppUninstall: 20352905
  VAIL_Fake_Monitor_Projection: 21415082
  VAIL_Opm_Projection: 20754884
  VoiceTypingEntryPointOnWCOS: 23991426
  VoiceTypingInFlowConsentOnWCOS: 23991419
  VoiceTypingModernUXOnWCOS: 23722665
  VoiceTypingPlatformChange: 24205841
  WCOSOverrideDeviceFamily: 21968130
  WatsonizeActivationFailures: 17031106
  XAMLFileExplorerCloudFiles: 21154437
  XamlAltTabWin32: 17826155

## Always Disabled:

  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeZdpPage: 12076160
  AcrylicTaskViewTimeline: 12520383
  ActionCenterWelcomeMessage: 7920879
  ActionCenterXamlExperience: 6364345
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdaptiveColor_BringUp: 18765370
  AdditionalComDebugOutput: 14468475
  AdvancedColorCamera: 10696544
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowNullUserAppServices: 18656672
  AllowSpatialLicenseSideLoad: 15825913
  AltimeterThresholding: 22967847
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowActivationError: 7414853
  AnaheimPromotionPostInstallPostUnlockDelayedTriggerEvent: 23422232
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForAnaheimInsiders: 23078286
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForNonAnaheimInsiders: 22984746
  AnimationFailFast: 8510537
  App2AppLaunchWork: 14939489
  AppDefaultVersionForPolicy: 23954010
  AppDefaultsAreRestricted: 14795313
  AppDefaultsCloudFileLaunchContentUri: 21261388
  AppDefaultsCloudFileLaunchContentUriWCOS: 22608641
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsPagePerformance: 19400313
  AppDefaultsSearch: 19400537
  AppDefaultsWordPadSafelist: 15519531
  AppKeywords: 8347588
  AppQuickActions: 5410762
  AppWindowBamo: 20770034
  AppWindow_DesktopOnly: 16095094
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_TryShowAsync: 23361023
  ApplicationWindows_Wave2: 19235917
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BannersRegistryTesting: 18803627
  BingSearchLockscreen: 17917466
  BoostPriorityAlwaysOnViewCreation: 22078216
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  Bug_UseCommitTimerOnStart: 18031186
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CameraRollCapability: 11341037
  CastServerDefaultValue: 6997058
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  CloudMusicBeta: 9189540
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionIslandsAPI: 11538375
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ContentHub_PeoplePillar: 18327379
  ConvergedDisplayEnhancementService: 16884851
  ConvergedWindowDrag: 15046403
  CorrectiveGesture: 8644914
  CortanaAvatarOnActionCenter: 11532590
  CortanaNotificationPromotion: 10998643
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  CrossContainerRegistrar: 23947630
  DESTuningParameters: 18765296
  DMPointerHitTest: 18604230
  DeliverViaSendMessage: 21629918
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopStartHtmlLauncher: 23351471
  DesktopStartHtmlLauncher_IncludeAppxFragment: 23510120
  DesktopTouchImprovementForTabletPosture: 21228112
  DeviceDisplayNameSetup: 14845712
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DisableLowQosTimerResolution: 20638285
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DragAndDropSearch: 16533548
  DragBetweenViewModes: 16240952
  DynamicProgIdSupport: 22456928
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIConDesktop: 23057655
  EdgeDevToolsWcosBroker: 23554896
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableCalendarViewFeedback: 5882766
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnablePlaybackControlsUX: 18952069
  EnableRuntimeDebugBreakForIdd: 23533199
  EnableStartOnAFC: 15940751
  EnableTempPlaceHolderGroup: 7010211
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExperimentalKGL: 9206638
  ExplorerCoreStartupBlackBox: 19400495
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_OnlineSticker: 12994636
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_Sticker: 12994626
  EyeTracking_LaunchpadHide: 16371697
  FHL2018WebsiteSharing: 19415061
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnWrongThreadContext: 9853137
  FailfastOnHstringOverrelease: 11285106
  FeatureStagingOobePage: 8291214
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FlexibleToastView: 21256886
  FlowQuickActions: 19337899
  FluencySettings: 16486102
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceReactiveAudioOnlyMode: 9031501
  ForceRestrictToOutputBlack: 23783914
  ForceSpriteVisuals: 8512080
  FriendlyDates: 13705666
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  HPDWakeFiltering: 17586977
  HTMLStartPerfNoRoundedCorners: 23851001
  HTMLStartPerfNoShadow: 23850997
  HTMLStartPerfNoWebView: 23850978
  HTMLStartPerfSolidTopBorder: 24266391
  HW_Personalization: 17524868
  HackAroundMouseVelocityBug: 8021938
  HandleResponse403: 10007040
  HandwritingCHS_InputHistory: 14885967
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HelloSplitViewAcrossDisplays: 20770583
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HolographicSecureDesktop: 19276410
  HtmlStartDevTools: 21510418
  HubOSOobeLanguagePage: 11497365
  Hub_AppCloseButton: 23590089
  Hub_CompanionInput: 13987354
  Hub_ConstrainApps: 18915745
  Hub_DemoQuirks: 17033430
  Hub_ForceGraphImages: 19028694
  Hub_InternalDevTools: 22667775
  Hub_NFCAnimation: 12320598
  Hub_OfficeClientCache: 15312783
  Hub_PPIDesktopHybrid: 22698057
  Hub_ProximityBackground: 18385605
  Hub_SplitPanelMode: 18199192
  Hub_UserImageCache: 15314168
  Hub_WURebootOnIdle: 19211765
  Hub_WebSignIn: 18561497
  IXamlServiceProvider: 19730165
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InclusiveCortanaOobePageInAAD: 11517590
  InitializeStartLayoutFromLogonFramework: 6094603
  InputForegroundManagerForUWP: 22164006
  InputInjectionAPI: 22974022
  InputServiceLogon: 13068691
  InputValidation: 15989249
  InputVirtualizationDesktopSpecific: 19155918
  Input_DesktopNavigationGamepad: 11382642
  IntegrateWhiteboardApp: 8164264
  InternalSelfhostHooks: 8625295
  InterruptionControl: 8675162
  InterruptionControlUploadRawNotification: 9846421
  InterruptionControlUseCortanaResponse: 9747660
  Interruption_Control: 7450444
  JumpListForTaskView: 18358367
  KeepLegacyCortana: 20624316
  KeepRateForPersonalizedWords: 20806905
  LaunchAnaheimDownloadPageAtLoginForAnaheimInsiders: 23220630
  LaunchAnaheimDownloadPageAtLoginForNonAnaheimInsiders: 22984827
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogonTaskHangAutomaticWatson: 23489040
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowAnimationsOnBatterySaver: 8027970
  LowConfPWILOSoftLanding: 17059189
  MSRC53981_21313761: 21313761
  MSRC53992_23444169: 23444169
  MSRC54337_23934700: 23934700
  MSRC54428_23934689: 23934689
  MSRC54460_23934462: 23934462
  MSRC54519_23791451: 23791451
  MSRC54553_23934675: 23934675
  MSRC54554_23810758: 23810758
  MSRC54555_23934679: 23934679
  MSRC54597_23934664: 23934664
  MSRC54600_23934667: 23934667
  MSRC54602_23934451: 23934451
  MSRC54607_23934453: 23934453
  MSRC54621_23934446: 23934446
  MSRC54643_23866277: 23866277
  MSRC54647_23934651: 23934651
  MSRC54682_23916411: 23916411
  MSRC54683_23916406: 23916406
  MSRC54711_23921505: 23921505
  MSRC54892_24002009: 24002009
  MSRC54913_24026366: 24026366
  MSRC54916_24026417: 24026417
  MSRC54917_24026469: 24026469
  MSRC54985_24089790: 24089790
  MSRC55170_24236990: 24236990
  MSRC55403_24381996: 24381996
  MaterialPropertiesAPI: 15826297
  ModernPC_Search: 20383964
  ModernPC_SearchF5ComposerUnblock: 20383965
  ModernPC_Search_ComposerBgTasks: 21206249
  MsixFlexibleContainers: 19164517
  MyPeopleDeprecationTip: 19651320
  NarrowLayoutOnModernUX: 23881043
  NormalizeTitlebarHeight: 16460108
  NotifGatekeeperShellInsiders: 13275870
  NotificationGatekeeper: 12617765
  NotificationImageFlipViewSupport: 8290988
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OneCoreTransformsTransformContent: 13013972
  OneLineClock: 9564905
  OobeInternalContent: 9115678
  OobeSettingsMultiAllRegions: 14774725
  OobeZdpDCAT: 15933296
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverrideIgnoreTiltForWetInk: 9745460
  PackagedAppGraveyarding: 16110057
  ParticlesCompositionAPI: 16381921
  PenHaptics: 16025702
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PersonalizedWelcome: 18583105
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PrepinTopSites: 18511628
  PresentationRequestedOnDesktop: 20819528
  PristineShellTaskbarSettingsUI: 8605498
  Private_AnimationDebugging: 8278107
  ProactiveEndpointOverride: 16975013
  ProjectedShadow2API: 20380650
  ProximalStart: 8957657
  PublicCUI: 14187099
  QueueOobeTelemetryForUpload: 21307089
  QuickActionLock: 23632643
  RS3SensitivityPolicy: 11920408
  RadialControllerAppSwitchTool: 9032482
  RealtimeEnticementNoCourtesyIntervalTimeout: 11874744
  ReauthOnResume: 8253585
  RegisterInboxAppsToDSMAOnly: 12849049
  ReminderBGTaskTelemetry: 11683427
  RemoteAppLifetimeManager: 14098732
  RenderThreadWatchdog: 16107080
  Rendering_SharpMagShader: 20238036
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportOnRpcssCorruption: 14380956
  RequestFromAppModelWatcher: 20819441
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  SL_AllowAnchorQueryRegExMatchingForId: 23464348
  SL_LargeImageTwoButtonTemplateSupport: 22984807
  SVR_GetPresentStats_Rotation: 17716364
  SearchAboveLock: 11646740
  SearchInExplorer: 11646741
  SearchPerfOptimizations: 23755289
  SearchUndockExperiment: 22162129
  SearchUndockTestMocks: 22984368
  SelfHostConsumerLayout: 19617417
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SettingsHomeProgrammableMultiPromoCard: 16892364
  SharedPCOneDrive: 17975574
  SharedSuggestionsView: 13707781
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  ShowNotificationWithImagePull: 11574775
  SignalDebugMode: 7033373
  SingleTabVisuals: 17608042
  SkipMsixManifestValidation: 18554648
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  SpatialCompositionLabel: 14546809
  SpeechFailureDebugMode: 7056038
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  SplitLayoutOnModernUX: 23881110
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StartF5: 13539994
  StartInWin32Host: 18138258
  StartProductivityModeRearrange: 12196482
  StartSearchSuggestions: 18741303
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SuggestionUIOnDesktop: 22529690
  SuppressMail: 18687362
  SurfaceHubLooseDBH: 9112063
  SuspendPerAppBroker: 10164710
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TSF3UseVisualRelativePixels: 19957419
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellSearch: 12223789
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
  TabShellWinRtApi: 11895592
  TaskFlowDataEngineOnSantorini: 19570081
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TentedFeature: 8819968
  TestPeopleAppUpsellWithShareCollection: 12722143
  TestPresentationRequested: 20819543
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 18813244
  TextPrimitiveAPI: 3251313
  Threadpool_Hang_Report: 24070885
  ThumbnailTabs: 17317009
  TimestampFromScantime: 18474644
  ToastsOnWCOS: 17696471
  TouchInContextNotificationSettings: 21769444
  TreeDumping: 19090634
  UWPSizingOnHMD: 9032972
  UndockedSettingsSearchContent: 21076392
  UninstallBrowserReplacementFixups: 21966201
  UseConvergedNpsmMtcModel: 5399495
  UsePopupIslandSiteForXamlWindowedPopups: 13816458
  UseRoutedAcceleratorKeyActivated: 15522294
  UseStoreECApp: 20577377
  UseTDLOnHolo: 11992383
  UseWebStartOfflineFallback: 19909080
  UserActivitySearch: 16484547
  UwpWindowLifecycleManager: 22782356
  VAILContainerOverride: 22220719
  VAILInitialPositioning: 19319140
  VelocityBasedPressureAlwaysOn: 21203989
  ViewHitTestDeprecation: 22962598
  VisionProactive: 10980028
  VisionProactiveEnticement: 11341021
  VisionReactive_Camera: 10980058
  VisionReactive_OnScreen: 10980073
  WCOSWin32AppWindowPlacement: 22429034
  WIWHotkeyForScreenSketch: 9679557
  WNS_Periodic_Update_Manager2: 23945364
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WebStartObviousFallback: 21254489
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WindowManagement: 11144977
  WindowReferenceAPI: 21667824
  WindowTabManagerApi: 20065762
  WindowsAnywhere: 8508009
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlAltTabView: 7923995
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlShowHideAnimations: 8591635
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

