## Unknown:

  MSRC57433_25692604: 25692604
  MSRC57442_25695507: 25695507
  MSRC57476_25705871: 25705871
  MSRC57479_25706139: 25706139
  MSRC57489_25722262: 25722262
  MSRC57498_25723431: 25723431
  MSRC57503_25726631: 25726631
  MSRC57534_25765392: 25765392
  MSRC57555_25772095: 25772095
  MSRC57568_25783926: 25783926
  MSRC57570_25798721: 25798721
  MSRC57585_25806212: 25806212
  MSRC57589_25809699: 25809699
  MSRC57612_25822907: 25822907
  MSRC57619_25825435: 25825435
  MSRC57625_25825789: 25825789
  MSRC57632_25826906: 25826906
  MSRC57641_25830019: 25830019
  MSRC57650_25835300: 25835300
  MSRC57665_25839024: 25839024
  MSRC57671_25839967: 25839967
  MSRC57675_25840478: 25840478
  MSRC57676_25840548: 25840548
  MSRC57681_25840971: 25840971
  MSRC57682_25841016: 25841016
  MSRC57711_25877383: 25877383
  MSRC57737_25879872: 25879872
  MSRC57742_25880304: 25880304
  MSRC57754_25880851: 25880851
  MSRC57758_26531260: 26531260
  MSRC57763_25881835: 25881835
  MSRC57772_25884588: 25884588
  MSRC57795_25894289: 25894289
  MSRC57824_25909567: 25909567
  MSRC57829_25910981: 25910981
  MSRC57844_26485548: 26485548
  MSRC57845_25918508: 25918508
  MSRC57861_25926863: 25926863
  MSRC57865_25931031: 25931031
  MSRC57874_26529703: 26529703
  MSRC57877_26529903: 26529903
  MSRC57878_25933456: 25933456
  MSRC57885_25936441: 25936441
  MSRC57892_25937517: 25937517
  MSRC57893_26530128: 26530128
  MSRC57902_25942005: 25942005
  MSRC57907_26530201: 26530201
  MSRC57911_25948792: 25948792
  MSRC58008_25993741: 25993741
  MSRC58016_26004560: 26004560
  MSRC58026_26007628: 26007628
  MSRC58077_26026994: 26026994
  MSRC58244_26150492: 26150492
  MSRC58296_26173880: 26173880
  MSRC58307_26175684: 26175684
  MSRC58459_26340289: 26340289
  MSRC58845_26486198: 26486198
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MergeStartGroupsForJapaneseAndKorean: 14612182
  MergeStartPinyinGroups: 14520754
  MigrateAppDefaults: 8348618
  MinGetKeyState: 21237886
  MinuteZeroExperiences: 8497738
  MipiDsi2: 18673552
  MiracastListenerAutoStart: 5419836
  MixedRealityMode: 12053065
  MobilityExperience: 11824828
  ModalWindowHelper_CUIHostLookup: 9850522
  ModernPC_Search: 20383964
  ModernPC_Search_ComposerBgTasks: 21206249
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MotionControllerBatteryLevel: 11448781
  MouseInputVirtualization: 18793214
  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  MultilingualTextIntelligence: 12990221
  MyStuff: 7786612
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NetworkSharePaste: 24752909
  NoCheckBoxFromWinRT: 24750336
  NoPlatformScaling: 23458767
  NoRoamingLogonWait: 9444784
  OOBEAntiTheft: 15376230
  OffThreadInputMethod: 13883232
  OfflineBitAsSlow: 20442768
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserAssocMigrationPlugin: 14169402
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  Onecore_Narrator_ConnectedTo_ISM: 18983602
  OnlyHandlingLidSwitchInBroker: 25677601
  OobeExperimentationPages: 21988631
  OobeFeatureUpdateOptInPage: 13528141
  OobeNetworkLossAversionPageV2: 19560581
  OobePrivacySettingsHtmlLearnMore: 14660184
  OobeSettingsMultipage: 13720236
  OpenConnectAutomatically: 8657155
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PCAccessSetting: 6171364
  PTPInputVirtualization: 19330045
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenButtonCustomizationOnWCOS: 23339593
  PenDetachIWS: 20430744
  PenIdentity: 15443100
  PenInputVirtualization: 19316803
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTailDockEvents: 20840718
  PenTapped: 14300127
  PenTipToGlassEvents: 23721420
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerProcessSystemDpi: 5101203
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhoneAppExperience: 13973807
  PhotosAppLiveTileClippingBugFix: 21879587
  PickerBackButton: 5324433
  PinMigration: 21157932
  PinWebsiteAction: 11790758
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationAPI: 10111032
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductActivationInSettings: 22220550
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  PromptOnOpenWorkFiles: 7699712
  PropagateBannerInitFailure: 19747652
  PropertyStoreForHwnd: 23956599
  ProtectContents: 18861034
  ProvideFlightDataToWebapps: 17557290
  PublishActivityAnnotations: 18716070
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_FeatureManagement: 6355749
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  ReduceTimerWakes: 20638280
  ReloadAddressBarVisualsOnThemeChange: 25637243
  RemoveGdiModePruning: 17015447
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  ResetDUI_Reentry: 17513823
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SARContainerPooling: 12242988
  SL_AllowAnchorQueryRegExMatchingForId: 23464348
  SL_CreativePresentation: 6421891
  SL_ImageMarginSoftLandingMetadata: 22163109
  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 21938149
  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 22136797
  SL_LargeImageTwoButtonTemplateSupport: 22984807
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScoobeAccountState: 17008849
  ScoobeMSA: 16242998
  ScoobeMSAHello: 16316980
  ScoobeNGCEnroll: 16261848
  ScoobeNetwork: 16242964
  ScoobeOfficeRegistryAccess: 17725168
  ScoobeOnedrive: 16243018
  ScoobeOutro: 16243039
  ScoobePhonePairing: 16243009
  ScoobeWelcome: 16243035
  ScreenClippingUndockedWCOS: 20782456
  ScreenSketchApp: 15333788
  SearchDeleteHistorySuggestions: 24139787
  SearchSuggestions: 18755234
  SearchSuggestionsFallback: 24652212
  SecondaryTileMixedRealityModelApi: 11383495
  SecurityQuestionsLocalAccountPage: 13901847
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  SeparateOfficeFromOneDrive: 20516042
  Servicing_AAR_DIRECTPOLICYCHECKS_24924568: 24924568
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_CortanaWNF_24838259: 24838259
  Servicing_IE_SETTINGSYNCMIGRATION_23092750: 23092750
  Servicing_IE_SETTINGSYNCMIGRATION_AUTOCOMPLETE_21389768: 21389768
  Servicing_IE_SETTINGSYNCMIGRATION_FAVORITES_21177013: 21177013
  Servicing_IE_SETTINGSYNCMIGRATION_HISTORY_21389737: 21389737
  Servicing_IE_SETTINGSYNCMIGRATION_TABROAMING_21389760: 21389760
  Servicing_IE_SETTINGSYNCMIGRATION_TYPEDURLS_21389753: 21389753
  Servicing_IMENeverReady_24031835: 24031835
  Servicing_OutlookKoreanImeCrash_24332691: 24332691
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_UnintentionalCandidateDetermination_23012864: 23012864
  SetActivationInfoForAllSKUs: 10141992
  SetDefaultsByApp: 9272494
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsExtensibility: 4859458
  SettingsSearchCFR: 20974195
  ShellOcclusionHandling: 21082956
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SimplifiedOOBE: 8665246
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SkipBackstackProcessingForAboveLockViews: 9677249
  SkipBrowserInAppEnumerations: 20429476
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  SpotlightHotspotExtensions: 13867745
  StartMenuForLowCostDevices: 20237883
  StartNamedTileFolders: 16579928
  StartUnpinCollection: 15685451
  StartUsePlatformExtensionUserSelection: 12803863
  StatusBarOffOnWCOS: 24826560
  StickyNotesNewWindowingAPI: 18741302
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StrokeIdAndTimestamp: 8409580
  SuperWetApi: 23721427
  SuperWetInk: 11148202
  SupportFnKey: 21138696
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SurfaceHubFeedback: 7718271
  SurfaceHubProxyCredInjection: 8157104
  SurfaceHubRemoveSidebars: 8507901
  SurfaceHubResetToRTMSetting: 7975777
  SurfaceHubSleep: 8241513
  SyncRootMove: 23585747
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemTray: 16666485
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarSuggestions: 6258161
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineSuggestions: 14277169
  TimelineUpSell: 11019025
  TouchInputVirtualization: 18789657
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TriggerManager: 8642183
  TryShellActivateApplicationFallback: 23674478
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPGameBar: 13602588
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UpdatePendingReminder: 18322055
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDirectManipulationHitTestEvent: 18862552
  UseNewHolographicCompositionDisplayInterface: 16871387
  UseNewSearchAndCortanaApps: 19263623
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserCritOpt: 24533020
  UserSelectionForRA: 18472221
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  VailSuperWetInk: 18368047
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VoiceAssistantPositioner: 20484887
  WCOSAppDefaults: 23869232
  WCOSOverrideDeviceFamily: 21968130
  WCOSPreInstalledAppsHide: 24674586
  WDICheckOverride: 6931045
  WNS_CTA_Download_Images: 24588873
  WNS_CTA_Polling: 22953751
  WNS_CTA_Push: 24588867
  WNS_ChannelRevoke_Event: 19755180
  WabConvergenceMobile: 8001631
  WdfAllowBindToPreReleaseVersion: 18704615
  WebStartEndpointSelection: 20802801
  WinCompInkPresenter: 8183782
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowsInkWorkspaceImprovements: 15864989
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  AFD_MuteWin32Processes: 26041272
  ALRCurveVariants: 25376645
  Adaptive_Color_Clamping: 27303008
  AppDefaultsCloudEdition: 10014385
  CFD_CreateTestFile: 25493466
  CacheHighContrastStateInDwm: 220937958
  CoalesceAACAudioSamples: 20457348
  CustomActionsForMSIX: 19797523
  DesktopStartDefaultWebView: 21302095
  DxgkrnlPrereleaseDiagnostic: 9011807
  ExternalBrightnessSupport: 25507581
  External_Adaptive_Color: 26085257
  FailFastForHandlerIntializationFailure: 20477373
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  Hub_AutoLaunchFIDO: 25918513
  Hub_DiagnosticMode: 10946770
  Hub_FullDiagnostics: 25329309
  Hub_FullscreenTap: 18582790
  Hub_InternalOnly: 14064300
  Hub_PrelaunchTeams: 17952771
  JumpListCentWinRTApiItemActivationFix: 25346146
  MSRC46856_19163095: 19163095
  MSRC50819_21542341: 21542341
  MSRC55394_24365876: 24365876
  MSRC55401_24381967: 24381967
  MSRC55644_24486065: 24486065
  MSRC55735_24523655: 24523655
  MSRC56564_25182618: 25182618
  MSRC57037_25504960: 25504960
  MSRC57045_25504571: 25504571
  MSRC57046_25505065: 25505065
  MSRC57494_25722677: 25722677
  MSRC57524_25743201: 25743201
  MSRC57666_25691464: 25691464
  MSRC57739_25880205: 25880205
  MSRC57870_25931934: 25931934
  MSRC57945_25958686: 25958686
  MSRC57995_25990303: 25990303
  MSRC58001_25992382: 25992382
  MSRC58076_26503244: 26503244
  MSRC58101_26075226: 26075226
  MSRC58188_26105299: 26105299
  MSRC58201_26116026: 26116026
  MSRC58214_26121924: 26121924
  MSRC58267_26154619: 26154619
  MSRC58283_26165152: 26165152
  MSRC58295_26172760: 26172760
  MSRC58305_26175528: 26175528
  MSRC58312_26175910: 26175910
  MSRC58313_26503249: 26503249
  MSRC58337_26177910: 26177910
  MSRC58340_26178496: 26178496
  MSRC58342_26195832: 26195832
  MSRC58362_26190270: 26190270
  MSRC58374_26192076: 26192076
  MSRC58450_26235133: 26235133
  MSRC58477_26272648: 26272648
  MSRC58490_26276049: 26276049
  MSRC58520_26503251: 26503251
  MSRC58584_26503263: 26503263
  MSRC58622_26366617: 26366617
  MSRC58661_26385679: 26385679
  MSRC58736_26421078: 26421078
  MSRC58788_26503282: 26503282
  MSRC58811_26503293: 26503293
  MSRC58879_26505247: 26505247
  MSRC59025_26620618: 26620618
  MSRC59094_26696618: 26696618
  MSRC59121_26724942: 26724942
  MSRC59139_26725482: 26725482
  MSRC59174_26776217: 26776217
  MSRC59177_26760843: 26760843
  MSRC59279_26844027: 26844027
  MSRC59313_26884496: 26884496
  MSRC59337_26918363: 26918363
  MSRC59340_26918833: 26918833
  MSRC59388_26981858: 26981858
  MSRC59389_26982820: 26982820
  MSRC59898_27565828: 27565828
  OobeExperienceManageQueueWnfCallback: 26243368
  OpenFileDialogDFS: 27291829
  OverrideOEMALRCurve: 25376649
  RedirectSystemControlPanel: 25175482
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  ScreenClipping_On_HubOS: 15488948
  Servicing_CortanaStoreOffer_25771992: 25771992
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_ValueBannerUpdate_25271277: 25271277
  ShellUpdateAgentShipping: 23264643
  TaskFlowDataEngineOnSantorini: 19570081
  ThemeAwareAndFluentTiles: 23615618
  VailUnifiedDpi: 24171364
  WatsonizeVAILFailures: 23352930
  WindowTabHost: 25292146
  YourPhonePinnedSecondaryTilesUnplated: 26087922

## Disabled By Default:

  AllowFullTrustUWP: 19123720
  AllowScoobeDeferralByUser: 18973123
  AlwaysFailFastOnXamlFailure: 6487760
  AppDefaultVersionForPolicy: 23954010
  AppDefaultsLogonTelemetry: 20859160
  AppDefaultsSearch: 19400537
  AtomicCheckFailure: 18815308
  BTInboundPairingUI: 23402385
  CaptureExplorerHydrationCallStacks: 14166282
  CloudStoreDiagnostics: 6624442
  CollapseSingleTileAppListSuites: 27656058
  ConnectedFilesCache: 20169383
  CtrlBackspaceInExplorer: 21207738
  CxhExpandedWebAppContext: 25416289
  DCECompareIterativeToRecursive: 26435474
  DCEUseIterativeHitTest: 26435490
  DESACDCOffset: 26883134
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DX12_Forced_Playback: 17516455
  DesktopSplashScreenSuppression_AllApps: 11955489
  DesktopTouchImprovementDefaultChange: 26469242
  DesktopUVCMTC: 23403403
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DisableLowQosTimerResolution: 20638285
  Dwm_Ownership_Leak_Bugchek: 11029914
  EICinTIC_APIs: 23318938
  EInkKeyboardPrototype: 26324538
  EdgeDevToolsWcosBroker_HookEnumOnDesktop: 23603367
  EnableAAMEarlyReturn: 16789844
  EnableMultiInstance: 6115766
  ExperienceHostLogonTaskCustomTimeout: 24771133
  ExplorerLogonTasksBlackBox: 19400436
  FailFastOnCompositionSurfaceRenderingErrors: 23075380
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnUnrealizeDraggingTile: 14549398
  FileExplorerPWILO: 15709118
  FindMyStuffTip: 15342655
  FixComTaskPoolRace: 21417928
  ForceShellFODAcquisition: 22460213
  FridgeMagnetsPPI: 23902811
  HTMLStartLauncherFrameMediumScreenOrientationResize: 25510327
  Hub_AutoGuests: 18763065
  Hub_CleanupReset: 15835765
  Hub_ClearWorkspaceSettings: 15703653
  Hub_DiagnosticLogService: 18588423
  Hub_DisableHubBypass: 18866389
  Hub_EmulationMode: 11424614
  Hub_HideAutoGuests: 18815522
  Hub_KeyboardAccessibilityImprovements: 26115690
  Hub_OOPWVMOTD: 15379026
  Hub_Test_EnableStressLauncher: 19090473
  Hub_UndockedSnipping: 24276737
  HumanPresenceMonitor: 24360466
  IncrementalRecycleBinEnumeration: 24087738
  JournalingDisabled: 25576270
  JumpListActivityHistoryIntegration: 18358352
  LivePreviewForTabs: 25478404
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  OEMWebsitePinning: 16058802
  OneCoreTransforms_BannedAPIs: 16465130
  OobeActivitySyncConsentPage: 15003065
  OobeLimitCortanaVoiceover: 23529034
  PoliteShellOplockProvider: 26473202
  RemoveExpansionExperience: 25449285
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_PresentationHandler: 15518219
  ScoobeActivitySyncConsent: 16176534
  ScoobeExperimentationPages: 23895822
  ScoobeMSALossAversion: 23432965
  ScribblePPI: 26881888
  Servicing_SearchTelemetry_26695203: 26695203
  SetLockScreenImageAsDesktopBackground: 5458669
  ShellFODRemoval: 22460125
  ShellPackageUpdate: 21253981
  ShowBrowserOnScoobe: 23563673
  StartUITracelogRecording: 10402319
  StartupNotification: 25973782
  SuggestionUIOnDesktop: 20438551
  SupportInfoTipInNotificationCenter: 6082203
  SwitchAccessUndockedWCOS: 26241275
  TSSource_DolbyVisionSupport: 16598050
  TabThumbnailsRefreshedOnDemand: 26769179
  TargetedContentOptimizations: 27137254
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  UndockedSettingsExtensions: 21006835
  VAIL_Fake_Monitor_Projection: 21415082
  VoiceTypingCorrectionUXCandUIOnDesktop: 24663165
  VoiceTypingCorrectionUXTextStylingOnDesktop: 24663162
  WatsonizeActivationFailures: 17031106
  WthTaskbarTabs: 25345549
  XamlAltTabWin32: 17826155

## Always Disabled:

  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeZdpPage: 12076160
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdditionalComDebugOutput: 14468475
  AdditionalPredictionLogging: 24416856
  AdvancedColorCamera: 10696544
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowNullUserAppServices: 18656672
  AltimeterThresholding: 22967847
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  App2AppLaunchWork: 14939489
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsPagePerformance: 19400313
  AppDefaultsWordPadSafelist: 15519531
  AppWindowBamo: 20770034
  AppWindow_DesktopOnly: 16095094
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave2: 19235917
  ApplicationWindows_Wave3_API: 26292073
  ApplicationWindows_Wave4: 24597231
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BannersRegistryTesting: 18803627
  BingSearchLockscreen: 17917466
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  Bug_UseCommitTimerOnStart: 18031186
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CRM_DS: 24588949
  CameraSettings: 25374378
  CastServerDefaultValue: 6997058
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  CloudExperienceHostRedirection: 25357983
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ContentHub_PeoplePillar: 18327379
  ConvergedWindowDrag: 15046403
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  CrossContainerRegistrar: 23947630
  DMPointerHitTest: 18604230
  DWriteRenderingOverride: 25519776
  DeliverViaSendMessage: 21629918
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopSpotlight: 26008405
  DesktopStartHtmlLauncher: 23351471
  DesktopStartHtmlLauncher_IncludeAppxFragment: 23510120
  DeviceDisplayNameSetup: 14845712
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DockTestMode: 21593258
  DragBetweenViewModes: 16240952
  DynamicProgIdSupport: 22456928
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIConDesktop: 23057655
  EdgeDevToolsWcosBroker: 23554896
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableCalendarViewFeedback: 5882766
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnableRuntimeDebugBreakForIdd: 23533199
  EnableStartOnAFC: 15940751
  EnableTempPlaceHolderGroup: 7010211
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExperimentalKGL: 9206638
  ExplorerCoreStartupBlackBox: 19400495
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_SpaceColon: 18464624
  EyeTracking_LaunchpadHide: 16371697
  FHL2018WebsiteSharing: 19415061
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnWrongThreadContext: 9853137
  FailfastOnHstringOverrelease: 11285106
  FeatureStagingOobePage: 8291214
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FluencySettings: 16486102
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceSpriteVisuals: 8512080
  FriendlyDates: 13705666
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  HPDWakeFiltering: 17586977
  HTMLStartPerfNoAcrylic: 23850988
  HTMLStartPerfNoRoundedCorners: 23851001
  HTMLStartPerfNoShadow: 23850997
  HTMLStartPerfNoWebView: 23850978
  HTMLStartPerfSolidTopBorder: 24266391
  HW_Personalization: 17524868
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
