## Unknown:

  UiaCrossMachineWinEventPruning: 0
  UiaCustomAnnotationRegistration: 0
  UiaGenericCrossMachine: 0
  UiaGetUiaNodeOptimization: 0
  UiaHandleLargePipeMessages: 0
  UiaInProcMsaaEventHandling: 0
  UiaNewWindowRegisterEventsAsGroup: 0
  UiaNonBlockingRequests: 0
  UiaOptimizedEventRegistration: 0
  UiaOptimizedPatternsBulkFetch: 0
  UiaRemoteOperationExtension: 0
  UiaSendVersionNumber: 0
  UiaWindowManager: 0
  UndockCommonSearchComponents: 0
  UndockDesktopSearchIntegrations: 0
  UndockedDecoupleScoobeFromUpgradeOnLogon: 0
  UndockedKeyboardOnLogon: 0
  UndockedSCOOBENetworkDropoffHandler: 0
  UndockedScoobeEligibilityAdditionalExclusions: 0
  UndockedScoobeEligibilityBasedOnML: 0
  UndockedScoobeOnCleanInstallNoNetwork: 0
  UndockedScoobeOnLogonForUpgradedDevices: 0
  UndockingTrust: 0
  UndockingTrust_SxS: 0
  UnenrollMDMOnSysprep: 0
  UninstallForFODAppsLinksToSettings: 0
  UnitCommands: 0
  UniversalDiffValidation: 0
  UniversalFileId: 0
  Unlock_WVD_Features: 0
  UnsupportedHardwareNotification: 0
  UpLevelUpdateDeployModule: 0
  UpdateDeployHandlers: 0
  UpdateNetworkStates_Reentry: 0
  UpgradeEligibilitySessionContext: 0
  UpgradeToFailFast: 0
  UrlHistoryInESE: 0
  UsageAPI_MultipleInstances: 0
  Usage_Tracking_FaceAuthentication: 0
  UseCDMLiteForPGStart: 0
  UseComThreadingInAccessibilityView: 0
  UseD3D12HologramCompositorPipeline: 0
  UseDDisplayOutputOnSydney: 0
  UseDDisplayPlaneInMirage: 0
  UseEyeGazeForGazeCursor: 0
  UseHeadGazePitchAdjustmentRadians: 0
  UseInboxDeploymentModuleInRemoteWorker: 0
  UseMLModelForToastTiming: 0
  UseNewSearchAndCortanaApps: 0
  UsePackagedFolderAssetXAMLFileExplorer: 0
  UseProductionEndpoint: 0
  UseRefactoredDictation: 0
  UseSpeechPlatformSettings: 0
  UseSupportedOrientationsCustomization: 0
  UseTPMForEnrollmentKey: 0
  UseUILanguageForVES: 0
  UseWin32kMargins: 0
  UserIntentSessionContext: 0
  UserManager_AADC: 0
  UserSwitchTokenSwap: 0
  UtcAllowCdn: 0
  UtcHostAgentTransportControl: 0
  VDSkipFullRes: 0
  VMComputeBrokerProcess: 0
  VMonitorForWDAGWithvGPU: 0
  VSmbTestHooks: 0
  VTWUTest: 0
  VacOcclusion: 0
  VailContainerBsdr: 0
  VailRemovableDriveMapping: 0
  ValidHumanPresenceDetectionType: 0
  ValidateAMPPL: 0
  ValidateAMPPLonWCOS: 0
  ValidateScalingWithShellScalingCache: 0
  Validate_Heap: 0
  ValueBannerCDMLiteV2: 0
  ValueBannerEnableOneDrive: 0
  ValueBannerEnableRewards: 0
  ValueBannerIrisCDMIntegration: 0
  ValueBannerShowOneItemTemplate: 0
  VelGatesTestControl: 0
  VelocityEligibilityUsingFlightingApi: 0
  VelocityUsageInSRUM: 0
  VerifyAccountInSendRequestFlow: 0
  ViewSwitchOnFlyoutClosed: 0
  VirtualDesktopOptional: 0
  VisionReactive_OnScreen: 0
  VisitsEngine_GroundtruthTimerOn: 0
  VmChipsetLoadFirmwareFromFile: 0
  VmbusPerVaBackedVmThreads: 0
  VmmsFastRestoreOnLaunch: 0
  VmmsVirtualMachineAppContainerLaunch: 0
  Vmms_HcsSchema: 0
  VoiceAssistantPositioner: 0
  VoiceTypingAccelerator: 0
  VoiceTypingBugFix2012: 0
  VoiceTypingEdgeContextMenuOnDesktop: 0
  VoiceTypingListeningCancellation: 0
  VoiceTypingModernUXOnDesktop: 0
  VoiceTypingNewConsentUX: 0
  VoiceTypingSupportedLanguageExpansion: 0
  VoiceTypingToolTipTelemetry: 0
  VpmUpdates: 0
  VwSotUpdates: 0
  VwUpdates: 0
  WFDHighChannelAvailability: 0
  WFD_FirewallPreConfiguration: 0
  WFD_ForceFirstTimePairing: 0
  WFD_RtspTcpConnectionParametersSupport: 0
  WFD_TransportSelection: 0
  WFD_XboxConnected: 0
  WFDiagnosticTracing: 0
  WISEBatteryDischargeTimeEstimate: 0
  WISE_EnergyBatteryProviders: 0
  WPRContainerIntegration: 0
  WSL_Device_GPU: 0
  WSL_Device_GPU_WSL1: 0
  WSL_DiskPassThrough: 0
  WSL_DistributionInstall: 0
  WSL_Kernel_Debug: 0
  WSL_Lifted_Support: 0
  WSL_Mirrored_Networking: 0
  WSL_System_Distro: 0
  WSL_VirtIO_9p: 0
  WSXProvider: 0
  WSXProvider_AllowPackManagerDevExt: 0
  WTest: 0
  WUClient_AAD_device_ticket: 0
  WUEventsLegacyStyle: 0
  WUEventsReconfigurationAndSampling: 0
  WUServiceDeploymentMode: 0
  WVDFileContentIndexing: 0
  WVD_MultiSession_User_Configuration: 0
  WamXboxGuestAccountSupport: 0
  WarpDisableJITOOP: 0
  WarpEnableJITCacheOptimizations: 0
  WarpForceJITOOP: 0
  WarpSimplifiedDispatcher: 0
  Wcos_Vtp: 0
  WdagARM64Support: 0
  WdagAsIsolationPlatform: 0
  WebViewOOP: 0
  WebnotesPLM: 0
  WhatsNew: 0
  WhiteThemeChange: 0
  WideNarrowEscKeyFontSize: 0
  WifiAdapter_MCPositioning: 0
  Win32KeyRouting: 0
  WinLogonHandleTracing: 0
  WinMLService: 0
  Windc_CSP_Allow_On_Non_MMPC_Enrollment: 0
  WindowTranslatesWithSipMotion: 0
  WindowsAnywhere: 0
  WindowsAutopilotAgility: 0
  WindowsAutopilotDiagnostics: 0
  WindowsAutopilotForceNarrowTimeSync: 0
  WindowsInsiderPageRejuv: 0
  WindowsSandbox_ARM64: 0
  WindowsSpotlightV3: 0
  WindowsTips: 0
  WirelessDisplayConnectCancel: 0
  WirelessDockDafWfdDiscovery: 0
  WlanSync: 0
  Wlan_SecondaryStaSupport: 0
  WorkAreaChangeHandling: 0
  WorkAreaIgnoreDesktopLock: 0
  WorkFilesAsPersonalToUsb: 0
  WsbDafWfdDiscovery: 0
  XAMLFileExplorerCloudFiles: 0
  XAMLFileExplorerDragAndDrop: 0
  XAMLFileExplorerPickerNamespaceRestrictions: 0
  XAMLFileExplorerSetWallpaperImage: 0
  XDeviceFindMyPhone: 0
  XDeviceRingPhone: 0
  XDeviceSendSms: 0
  XHSWUI: 0
  XamlKeyboardLogon: 0
  XamlShowHideAnimations: 0
  XblAuthGamerAccountCleared: 0
  XblAuthGamerAccountSet: 0
  XboxServerFlows: 0
  XenonAppContainerLaunch: 0
  xBindXAMLFileExplorer: 0

## Always Enabled:

  ACDLOOBE: 29974285
  ALB: 28825948
  ANSCTests: 30267148
  APSCTests: 31217317
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityFeedClientBackupAndRestore: 29271427
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  Adaptive_Color_Clamping: 27303008
  Adaptive_Color_Night_Light_Fusion: 27742379
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AdditionalComDebugOutput: 14468475
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AlternateHomeExperience: 28261277
  AnaheimPromotionPostInstallPostUnlockDelayedTriggerEvent: 23422232
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForAnaheimInsiders: 23078286
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForNonAnaheimInsiders: 22984746
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave3: 22984684
  AppsFolderTaskbarIconLoading: 10998066
  AppxSvcManagedInstallerSupport: 33102812
  Arm64XProcessSupport: 29359153
  AsyncKeyRoutingUWP: 16462895
  Audio_Drivers_Acx_MultiStack_Support: 7189701
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  AutoBrightnessService: 7203497
  AutomaticSignOnLockSetting: 11124079
  BSBTest: 32157131
  BackgroundLifecycleApps: 24268349
  BonusBarServiceContent: 8240687
  Brightness3LegacyAPIReroute: 16417871
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  CACTest: 31071662
  CBCSHardwareDRM: 17546121
  CBR: 27245847
  CDPAFSProdDomainUri: 7776321
  CDPCloudClipboardMonitor: 11127429
  CPRTest: 32423803
  CTUATest: 30013509
  CUFSTest: 32043389
  CUIPopupHelper: 8664332
  CUUACSTest: 29622217
  CacheHighContrastStateInDwm: 220937958
  CacheSpotlightLockScreenImage: 6869861
  CameraDevicesSettings: 25374378
  CaptureIsBorderEnabled: 23797124
  CentennialUIAccess: 19447269
  ClampPositionAfterExpressionProcessing: 31707393
  CloudAndHistoryClipboardAPIs: 15085990
  CloudTrust: 12730897
  CoalesceAACAudioSamples: 20457348
  CoalescePCMAudioSamples: 17533204
  Color_Transition_V2: 27484647
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComponentUI_ExplorerRestart: 10147494
  ComposerScalingPolicy: 14563840
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_AlwaysBroker: 15049203
  CredUI_ConsoleMode: 6723842
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  Custom_TCP_Timeout: 24248236
  DATest: 31072813
  DETest: 31072854
  DGITrial: 30018569
  DITest: 27924095
  DLNAHS: 31353069
  DLNENTHS: 31353010
  DLNP: 29881334
  DLOOBE: 30937739
  DMSTest: 28211641
  DP_AUX_V2: 21034614
  DSCTrial: 30159903
  DTC: 29573966
  DTests: 31565736
  DWMHdrPixelFormatEnforced: 32475491
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  Decoder_MediaUsage: 11886338
  DelayInitializeShellTLS: 24087705
  DeleteUserDictWord: 8100561
  DeliverAllAppsViaFod: 14727948
  DesktopDisplayBroker: 12773644
  DesktopScreenClipping: 15333818
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DeviceResetContext: 21140357
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  DiagnosticsForMasterSubclassProc: 25755380
  Direct3D12HolographicRenderingAPI: 10700160
  Direct3D9_ModeEnumPerf: 21663869
  DirectDisplayApi_Wave2: 15888824
  DisableDarkMode: 11220567
  DisableTDLCachingNonMobile: 10286718
  DisplayHdr_Inf_Certification: 20832431
  Distinct_Percent_Nits_Mapping: 30607842
  DoDragDropOnContainerOS: 21400610
  DockInputProcessing: 20299456
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  DwmHandleTracing: 24159631
  DynamicTextInputDVC: 27884841
  Dynamic_Brightness_Hysteresis: 30607883
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EICVelocityPressureBrush: 21710064
  EIC_Configuration: 18742411
  EICinTIConWCOS: 21268963
  EaseOfAccessQuickSettings: 20782259
  EdgeCaseHandlingForSHSetWindowSubclass: 25755408
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  ElevationEffectsOnControls: 18827408
  Emrbspi: 27514536
  EnableAADNgcKeysInWebAuthn: 21830305
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  EnhancedPalette: 30915588
  EnumDisplayDevices_UseSharedLock: 31048924
  EnumDisplayDevices_UseSharedLock_DontCheck: 31051196
  EnumDisplayMonitors_UseSharedLock: 31059856
  EnumDisplaySettings_UseSharedLockWhenPossible: 31058687
  Erpsrbspi: 30784717
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExplorerUsageTracking: 19352805
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  ExtendedUIDCompThumbnailVisuals: 17146178
  EyeControlToolkit: 19098229
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FCoreTests: 31292175
  FSMVirtualCamera: 28042061
  FTVTM: 29573784
  FUXTest: 32157403
  FWTest: 33060287
  FailFastForHandlerIntializationFailure: 20477373
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FidoPrivacyUI: 21325834
  Fido_WebAuthn_RDP: 33101665
  FindMyPen: 11789752
  FixComTaskPoolRace: 21417928
  FixForDirectSwitchHotKeyAndInputProfileOrder: 19953478
  FlipUserDictionaryRoaming: 11365779
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencyPersonalization: 18983264
  FluencySettingsWCOS: 16843937
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  ForcedPasswordlessPlatform: 21331712
  GSAVTest: 31613713
  GTGETest: 32066579
  GTGTest: 26335374
  GifSuggestionOnDesktop: 19775411
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HTTest: 31403504
  HVCHMTest: 31319812
  HVCZMTest: 31265023
  HVSTest: 31250948
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HeadsetSleepTimeoutSettings: 25466307
  HelloSettingsImprovements: 5832397
  HelloSplitViewAcrossDisplays: 20770583
  HideActivityHistoryCloudSyncSetting: 31609456
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopVirtualMonitor: 25272477
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HotkeyContextualProcessor: 18473817
  HumanPresenceMonitor: 24360466
  HumanPresenceShellSettings: 31482498
  IBSSetup: 31397652
  ICNTest: 31676982
  IMDTest: 33135792
  IRawNotification3: 21156642
  ImmersiveFocusTrackingByCicero: 12707662
  ImprovedStraightLineInkPrediction: 20455339
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  InkFeedbackManager: 8138820
  InkGestureHaptics: 28820536
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPointerCursorApi: 25329925
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InkToolbarWindowedFlyouts: 18704733
  InputFeedbackTests: 16025702
  InputForegroundManager: 18988150
  InputModalityTrackingByCicero: 15105853
  InputProfilesVirtualization: 18996007
  InputServiceProfiles: 8469804
  InputSiteTree: 20840737
  InputSwitchHotkeyFlyout: 19141473
  Input_PenToTouchDownleveling: 10736606
  IsDecodingHDR: 11868821
  JRITest: 29680678
  JTest01: 31527042
  KeepToolTipOpen: 31424491
  KeyboardInputInMinQueue: 21087082
  KsrDisplay: 12075496
  LATest: 31072841
  LHFA: 33103318
  LIACoreNavigationClient: 13186501
  LLR: 29739188
  LMCTest: 30815606
  LUITest: 32157446
  LargeWallpaper: 32618675
  LegacyHPDFiltering: 15689327
  LimitedAccessFeatures: 15442981
  LivePreviewForTabs: 25478404
  LockBugFix_HangQuiesce_IgnoreUnregisteringRemoteEventHandlers: 21524549
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  Lux_Based_Adaptive_Color_Strength: 27563062
  MACFlyout: 31371065
  MCTest: 31676893
  MFResampler_FormatChange_Passthrough: 25416159
  MNAI: 32074938
  MNAPI: 32075029
  MNH: 33149426
  MNIB: 31371540
  MRAUTest: 29644071
  MSARTest: 29698828
  MSDTest: 31390638
  MSRC46479_18517844: 18517844
  MSRC46856_19616319: 19616319
  MSRC46866_19016884: 19016884
  MSRC47459_18671508: 18671508
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC48103_19356432: 19356432
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49018_19944898: 19944898
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49895_20310073: 20310073
  MSRC49896_20310121: 20310121
  MSRC49897_20310146: 20310146
  MSRC49908_20311175: 20311175
  MSRC49933_20369702: 20369702
  MSRC49960_20370815: 20370815
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50851_20873218: 20873218
  MSRC50960_20920684: 20920684
  MSRC50979_21537952: 21537952
  MSRC51181_21045850: 21045850
  MSRC51205_21058145: 21058145
  MSRC51459_21226085: 21226085
  MSRC51569_21326875: 21326875
  MSRC51700_21409766: 21409766
  MSRC51764_21458820: 21458820
  MSRC51792_21506819: 21506819
  MSRC52101_21708469: 21708469
  MSRC52192_21842263: 21842263
  MSRC52365_21395503: 21395503
  MSRC52443_22097612: 22097612
  MSRC52712_22363214: 22363214
  MSRC52839_22488156: 22488156
  MSRC53128_23296237: 23296237
  MSRC53249_23061662: 23061662
  MSRC53287_23088721: 23088721
  MSRC53758_23340265: 23340265
  MSRC53969_23896785: 23896785
  MSRC54524_23792275: 23792275
  MSRC54554_23810758: 23810758
  MSRC54581_23775006: 23775006
  MSRC54643_23866277: 23866277
  MSRC54733_23928498: 23928498
  MSRC54976_24089711: 24089711
  MSRC54977_24089739: 24089739
  MSRC55118_24188022: 24188022
  MSRC55193_24242481: 24242481
  MSRC55531_25276811: 25276811
  MSRC55536_24446153: 24446153
  MSRC55574_24462219: 24462219
  MSRC55610_24475151: 24475151
  MSRC55635_24819047: 24819047
  MSRC55643_24485507: 24485507
  MSRC55823_24581832: 24581832
  MSRC55840_24587418: 24587418
  MSRC55930_24596121: 24596121
  MSRC55942_25772602: 25772602
  MSRC56121_24672827: 24672827
  MSRC56125_24673962: 24673962
  MSRC56147_24705114: 24705114
  MSRC56207_24743076: 24743076
  MSRC56288_24805201: 24805201
  MSRC56454_24922760: 24922760
  MSRC56582_25185823: 25185823
  MSRC56583_25185841: 25185841
  MSRC56623_25201347: 25201347
  MSRC56839_25338013: 25338013
  MSRC56874_25360497: 25360497
  MSRC56881_25370303: 25370303
  MSRC56896_26193673: 26193673
  MSRC56933_26340645: 26340645
  MSRC56951_26340639: 26340639
  MSRC57031_25504921: 25504921
  MSRC57105_25509444: 25509444
  MSRC57129_25520433: 25520433
  MSRC57141_25523403: 25523403
  MSRC57294_25622863: 25622863
  MSRC57333_25652608: 25652608
  MSRC57358_25674532: 25674532
  MSRC57360_25674670: 25674670
  MSRC57429_25692297: 25692297
  MSRC57498_25723431: 25723431
  MSRC57503_25726631: 25726631
  MSRC57524_25743201: 25743201
  MSRC57568_25783926: 25783926
  MSRC57570_25798721: 25798721
  MSRC57585_25806212: 25806212
  MSRC57671_25839967: 25839967
  MSRC57681_25840971: 25840971
  MSRC57712_27682885: 27682885
  MSRC57795_25894289: 25894289
  MSRC57892_25937517: 25937517
  MSRC57968_26505869: 26505869
  MSRC58111_26091697: 26091697
  MSRC58278_26164425: 26164425
  MSRC58295_26172760: 26172760
  MSRC58296_26173880: 26173880
  MSRC58584_26503263: 26503263
  MSRC58631_26367419: 26367419
  MSRC58872_26503340: 26503340
  MSRC58999_26599509: 26599509
  MSRC59025_26620618: 26620618
  MSRC59101_26702985: 26702985
  MSRC59279_26844027: 26844027
  MSRC59313_26884496: 26884496
  MSRC59348_26932890: 26932890
  MSRC59479_27075268: 27075268
  MSRC59496_27094934: 27094934
  MSRC59635_27285389: 27285389
  MSRC59810_27476162: 27476162
  MSRC59936_31011409: 31011409
  MSRC59963_27690723: 27690723
  MSRC60011_27746974: 27746974
  MSRC60036_31335824: 31335824
  MSRC60304_28145664: 28145664
  MSRC60304_29558828: 29558828
  MSRC60518_28390170: 28390170
  MSRC60611_28521788: 28521788
  MSRC60706_29882708: 29882708
  MSRC60880_29246065: 29246065
  MSRC60940_29882697: 29882697
  MSRC61498_29882397: 29882397
  MSRC61699_29922275: 29922275
  MSRC61710_29928883: 29928883
  MSRC61817_30012712: 30012712
  MSRC61979_30166763: 30166763
  MSRC61980_30177949: 30177949
  MSRC61991_30190627: 30190627
  MSRC62074_30377023: 30377023
  MSRC62103_30555260: 30555260
  MSRC62188_30784573: 30784573
  MSRC62190_30829971: 30829971
  MSRC62306_30898517: 30898517
  MSRC62359_30915667: 30915667
  MSRC62360_30915721: 30915721
  MSRC62497_31002625: 31002625
  MSRC62504_31373709: 31373709
  MSRC62553_31027277: 31027277
  MSRC62685_27631800: 27631800
  MSRC62788_31150637: 31150637
  MSRC62794_31158679: 31158679
  MSRC62828_31190098: 31190098
  MSRC62942_31254234: 31254234
  MSRC62946_31236997: 31236997
  MSRC63042_31335087: 31335087
  MSRC63125_31367483: 31367483
  MSRC63154_31397731: 31397731
  MSRC63159_31399106: 31399106
  MSRC63245_31433215: 31433215
  MSRC63298_31464184: 31464184
  MSRC63304_31466076: 31466076
  MSRC63361_32291786: 32291786
  MSRC63368_32291794: 32291794
  MSRC63391_32291778: 32291778
  MSRC63405_31499650: 31499650
  MSRC63412_31512155: 31512155
  MSRC63447_31534097: 31534097
  MSRC63449_31534184: 31534184
  MSRC63459_31559664: 31559664
  MSRC63460_32291783: 32291783
  MSRC63567_31613541: 31613541
  MSRC63572_31624009: 31624009
  MSRC63672_31648931: 31648931
  MSRC63675_31649970: 31649970
  MSRC63676_31650030: 31650030
  MSRC63677_31650103: 31650103
  MSRC63770_31707689: 31707689
  MSRC63783_31710090: 31710090
  MSRC63823_31753986: 31753986
  MSRC63845_31768335: 31768335
  MSRC63868_31808102: 31808102
  MSRC63913_31860193: 31860193
  MSRC64090_31966490: 31966490
  MSRC64092_31966791: 31966791
  MSRC64186_32057820: 32057820
  MSRC64205_32072023: 32072023
  MSRC64226_32094340: 32094340
  MSRC64273_32106102: 32106102
  MSRC64287_32291720: 32291720
  MSRC64371_32291671: 32291671
  MSRC64413_32193132: 32193132
  MSRC64435_32767078: 32767078
  MSRC64746_32425728: 32425728
  MSRC64842_32484196: 32484196
  MSRC64898_32537371: 32537371
  MSRC64899_32537439: 32537439
  MSRC64960_32657825: 32657825
  MSRC65305_33279484: 33279484
  MSRC65306_33279547: 33279547
  MTCATest: 29248010
  MWTest: 27923976
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetAndChatIrisContent: 32266096
  MinGetKeyState: 21237886
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  MobileRestore: 5399627
  ModalWindowHelper_CUIHostLookup: 9850522
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MoveTaskbarContextMenuControlsToSettingsApp: 29521909
  MszAdjustment: 27924028
  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  MultilingualTextIntelligence: 12990221
  NRO: 30783463
  NgcInVsmKeyType: 12715014
  NgcViaWam: 23808864
  NoPlatformScaling: 23458767
  NoSpeechProcessorDeactivationOnModKey: 31055084
  OBoxing: 31072764
  OCAUTest: 29340452
  OSetupETest: 28765318
  OSetupPTest: 32438591
  OSetupTest: 31072775
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OggBrowserUsage: 12023326
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  OnlyHandlingLidSwitchInBroker: 25677601
  OutsideMode_Capable: 18380198
  OutsideMode_Video_HighLux: 18380245
  PMC: 23339598
  PackageStatusInStateRepository: 29741783
  PackagedBrowserReplacement: 27289015
  PartialTopology_SelectedCodecNotFound: 12149134
  PasswordLessNewDevices: 21331646
  PasswordLessWin10S: 14120903
  PenBackwardForwardNavigation: 13085732
  PenButtonCustomizationOnWCOS: 23339593
  PenIdentity: 15443100
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PinMigration: 21157932
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PreferDisplayIdOverEdid: 31449727
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  PropertyStoreForHwnd: 23956599
  ProtectContents: 18861034
  PublishActivityAnnotations: 18716070
  PublishAnnotationsInLocalMode: 27141841
  PublishFileActivitiesForUnassociatedViews: 19349712
  PublishNullActivitiesAndHistoriesInLocalMode: 27141887
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RSTest: 29573154
  RWTest: 31098490
  RapidHpdDeferRecalc: 28758639
  ReadClipboardEvent: 26475108
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectSystemControlPanel: 25175482
  ReloadTpmKtkHandle: 24263944
  RemoveDeferredFocusNotification: 23990933
  RemoveGdiModePruning: 17015447
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  RequestFromAppModelWatcher: 20819441
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictSyncingOfCollectionsMigratedToCds: 14168253
  RetainFilesOnFailure: 19099921
  Rtmep: 31530550
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SAFlyout: 27924070
  SARContainerPooling: 12242988
  SETest: 29714381
  SHTest: 31771395
  SNTest: 31072849
  SRITest: 26008846
  SRTest: 29789435
  STUC: 29702103
  STest03: 29713388
  STest05: 32090915
  SUTest: 31676885
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  ScreenClippingUndockedWCOS: 20782456
  ScreenSketchApp: 15333788
  SecureBiometrics: 25221901
  SecureFingerprint: 24262804
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  Servicing_37625425: 37625425
  Servicing_39665237: 39665237
  Servicing_AAR_DIRECTPOLICYCHECKS_24924568: 24924568
