## Unknown:

  # \\?\B:\Temp\23590.1000\symbols\SensorsCx.pdb\2E20CDF97930F2EAE9A5EC383001C3FF1\SensorsCx.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Devices.Sensors.pdb\B570FE3F9EEF49D6321A713D06F9BEDD1\Windows.Devices.Sensors.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SensorService.pdb\8C41FB08EA3068770010A4A5DE0CC87E1\SensorService.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Devices.Sensors.pdb\2A9E459EEF39E82C9E39468FBC6354EC1\Windows.Devices.Sensors.pdb

  IBSSetup: 31397652
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  ICNTest: 31676982
  # \\?\B:\Temp\23590.1000\symbols\SharePickerUI.pdb\9513D264E75B3952643C971289BE30C61\SharePickerUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  IMDTest: 33135792
  # \\?\B:\Temp\23590.1000\symbols\wlrmdr.pdb\0A1D1C2B4078DD90754DB7C0332EDE9B1\wlrmdr.pdb
  # \\?\B:\Temp\23590.1000\symbols\stobject.pdb\A444DE09C38FCD47E53DA9F5B8C224301\stobject.pdb
  # \\?\B:\Temp\23590.1000\symbols\stobject.pdb\CE2D0DBC6FF101140789B496E8F7FF701\stobject.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  ImplicitCentennialIdentitySupport: 36658697
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\BF6557CCA3FA98830496C09CE1C701DC1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\ACD4AA51C0E2E8A5E95DF0B195515D9D1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  Improved_Lux_Filtering: 36932268
  # \\?\B:\Temp\23590.1000\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\3CEAFCC91C7E63D2819D70524CE9891D1\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.Display.DisplayEnhancementOverride.pdb\C11688FF7F613C19DC141EA511D309231\Windows.Graphics.Display.DisplayEnhancementOverride.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.pdb\1708F33F2EC36F5513A0A35E7ED38F861\Windows.Graphics.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.Display.DisplayEnhancementOverride.pdb\E1194E6955D3E6C8506DAF1F663D2C181\Windows.Graphics.Display.DisplayEnhancementOverride.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.pdb\70FBCE690B6204B7612B9111F1CFDF0E1\Windows.Graphics.pdb

  InPlaceUpdate: 9896632
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb

  IncludeWABSystemApp: 17725623
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\557B11FDEC20F7A33AD1D3E6AD6AB2661\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\7A9FA880F842A7FCB0F11044BB6745671\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  IncrementalRecycleBinEnumeration: 24087738
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkFeedbackManager: 8138820
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Input.Inking.pdb\1501AF72AE3C0ADEDFA9E4CE3DC4912C1\Windows.UI.Input.Inking.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Input.Inking.pdb\9BF471DA9C91050BD421B7D29DE950421\Windows.UI.Input.Inking.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkGestureHaptics: 28820536
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkHighContrastAdjustment: 9224489
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkPointTimestamp: 9251712
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Input.Inking.pdb\1501AF72AE3C0ADEDFA9E4CE3DC4912C1\Windows.UI.Input.Inking.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Input.Inking.pdb\9BF471DA9C91050BD421B7D29DE950421\Windows.UI.Input.Inking.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkPointerCursorApi: 25329925
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkPresenterProtractor: 8141176
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkProcessor: 8134488
  # \\?\B:\Temp\23590.1000\symbols\win32kfull.pdb\3B86E4D215E0EF2CEC2E3E13C9BC6DFA1\win32kfull.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Input.Inking.pdb\1501AF72AE3C0ADEDFA9E4CE3DC4912C1\Windows.UI.Input.Inking.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Input.Inking.pdb\9BF471DA9C91050BD421B7D29DE950421\Windows.UI.Input.Inking.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkSmoothingV2: 5894395
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Input.Inking.pdb\1501AF72AE3C0ADEDFA9E4CE3DC4912C1\Windows.UI.Input.Inking.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Input.Inking.pdb\9BF471DA9C91050BD421B7D29DE950421\Windows.UI.Input.Inking.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkToolbarEraserFlyout: 8141016
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkToolbarStencilButton: 8140841
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InkToolbarVerticalLayout: 8140918
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InputDelegationToCciWorkaround: 36871845
  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\3636D829B88C4C0BC35AD50C883757FD1\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\C2E48270A709A73D0E816F1066A008641\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputFramework.pdb\0F7456B36465625D4CC56587BEC305121\TextInputFramework.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputFramework.pdb\90A5F036F486E8F51E87E146C81AFD951\TextInputFramework.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InputDrivenDynamicRefreshRate: 36493362
  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\3636D829B88C4C0BC35AD50C883757FD1\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\C2E48270A709A73D0E816F1066A008641\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\win32kbase.pdb\B1DF31CBD015CD910E1BC2BEB37740D01\win32kbase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  InputServiceLogon: 13068691
  # \\?\B:\Temp\23590.1000\symbols\imefiles.pdb\7CA9523490D7238CC1E45B62CE36C2761\imefiles.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputFramework.pdb\0F7456B36465625D4CC56587BEC305121\TextInputFramework.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpuexc.pdb\0A63BC67F99E8496C08CAA48E3FD27F01\imjpuexc.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjppred.pdb\124082085EE46329CD2A484D869C84501\imjppred.pdb
  # \\?\B:\Temp\23590.1000\symbols\credwiz.pdb\FAF7035962477809C921C3BF4003EE501\credwiz.pdb
  # \\?\B:\Temp\23590.1000\symbols\consent.pdb\130913EBA3F43EAA79CC014EF57B1CA41\consent.pdb
  # \\?\B:\Temp\23590.1000\symbols\Input.pdb\37F388824A266C2B00386635B93A743B1\Input.pdb
  # \\?\B:\Temp\23590.1000\symbols\imecfmui.pdb\5E33809110B76D906FA9F6FB8FF6DDD81\imecfmui.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.DataTransfer.pdb\B3FD3A8C397E44623F732BE38FEABB131\Windows.ApplicationModel.DataTransfer.pdb
  # \\?\B:\Temp\23590.1000\symbols\msctf.pdb\9DD0912792A3B62D0FCBE6A234CA1B9F1\msctf.pdb
  # \\?\B:\Temp\23590.1000\symbols\credwiz.pdb\6EB97F5EC9BF6130AD1F28C624C486081\credwiz.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_IME.pdb\666FBFD383881EF275632687CDA7E19B1\SettingsHandlers_IME.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImeBroker.pdb\E42452B9F3D9390D4F17700BDC92BCC81\ImeBroker.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputFramework.pdb\90A5F036F486E8F51E87E146C81AFD951\TextInputFramework.pdb
  # \\?\B:\Temp\23590.1000\symbols\MsCtfMonitor.pdb\5E3A3DB1FC202C02379184CD1D0EB1931\MsCtfMonitor.pdb
  # \\?\B:\Temp\23590.1000\symbols\imefiles.pdb\FE7BFC89A22D203F89861601D94069A21\imefiles.pdb
  # \\?\B:\Temp\23590.1000\symbols\imecfmui.pdb\4CBD6A16C3B203A0F70CCE8BEC96B29A1\imecfmui.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpapi.pdb\38F79BD13A2FC6FA30015E2F062C9C461\imjpapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpapi.pdb\8FD0EF68046F3B402A7B1C7E6FCA9F5F1\imjpapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputMethodFormatter.pdb\F7783E131DC36C53E31F48976A6867E41\TextInputMethodFormatter.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpcmld.pdb\8E050BB4F8F4D940C46B2FF2874D96481\imjpcmld.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputMethodFormatter.pdb\66E87455451E0B39BBD4AA1837302C1E1\TextInputMethodFormatter.pdb
  # \\?\B:\Temp\23590.1000\symbols\ISM.pdb\50F6D08A0965B5F0322B7CC7723989EA1\ISM.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpcmld.pdb\E67C7BF8ACC9389F60B22EF219681D971\imjpcmld.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpdapi.pdb\98F9A77DA9842A03C57BA6871B6D79DA1\imjpdapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpdapi.pdb\C4AA500569223C92A5144293716042551\imjpdapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpuexc.pdb\DBF17C2C587ED93201185D94F485E7421\imjpuexc.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjplmp.pdb\5B9DDE1D2585170EEE8CAD9E1C9126A21\imjplmp.pdb
  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\C2E48270A709A73D0E816F1066A008641\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjplmp.pdb\C2C6CC09DCD13C3EA1BFA127187E617F1\imjplmp.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjppred.pdb\03E3EE3A4346BD2A66E95751B17393211\imjppred.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjptip.pdb\B8DFC24B2AE83A0ED10E7F64524D7EC61\imjptip.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjptip.pdb\CF56752AF4192A83728EAD11502961FD1\imjptip.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImTcCfg.pdb\69623E87B4FBB5BE9B17699BB08E6EA31\ImTcCfg.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImTcCfg.pdb\F9A2B32BB1975891050A9B2868D55B151\ImTcCfg.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImTcCore.pdb\35F2E512CC9C5CA8E905D0B26449A9621\ImTcCore.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImTcCore.pdb\87CF523D25B60C0F4D14FEFEC9C65BF41\ImTcCore.pdb
  # \\?\B:\Temp\23590.1000\symbols\Input.pdb\5A64C14CA6C1F90C031BFA40B942E2B81\Input.pdb
  # \\?\B:\Temp\23590.1000\symbols\InputService.pdb\ADA91EC7F7075ED9F863FDA7D82584561\InputService.pdb
  # \\?\B:\Temp\23590.1000\symbols\InputSwitch.pdb\0EAF16B27881164678FFE5B31A01AEE21\InputSwitch.pdb
  # \\?\B:\Temp\23590.1000\symbols\InputSwitch.pdb\1247A32A715A9F08AA653F3A9B67D95C1\InputSwitch.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\logoncontroller.pdb\C32B8B39A15E4D5B2AFAB9F865FB6EED1\logoncontroller.pdb
  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\3636D829B88C4C0BC35AD50C883757FD1\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\msctf.pdb\340E5362E0BDDA49A7CA0D8C69E73C131\msctf.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\MsCtfMonitor.pdb\61BF064DD7A0E365CAAB9A8F384798741\MsCtfMonitor.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\TabSvc.pdb\2810EFBE810C9CDC8E9A7E31FD1CE5531\TabSvc.pdb
  # \\?\B:\Temp\23590.1000\symbols\tsf3gip.pdb\A1A638BFBCA83F7766C3D67AD24AC8B31\tsf3gip.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.DataTransfer.pdb\C4894169DC99DC3CF35B422DA2C4FA031\Windows.ApplicationModel.DataTransfer.pdb

  InputServiceSecureDesktop: 35515749
  # \\?\B:\Temp\23590.1000\symbols\imefiles.pdb\7CA9523490D7238CC1E45B62CE36C2761\imefiles.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputFramework.pdb\0F7456B36465625D4CC56587BEC305121\TextInputFramework.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpuexc.pdb\0A63BC67F99E8496C08CAA48E3FD27F01\imjpuexc.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjppred.pdb\124082085EE46329CD2A484D869C84501\imjppred.pdb
  # \\?\B:\Temp\23590.1000\symbols\credwiz.pdb\FAF7035962477809C921C3BF4003EE501\credwiz.pdb
  # \\?\B:\Temp\23590.1000\symbols\consent.pdb\130913EBA3F43EAA79CC014EF57B1CA41\consent.pdb
  # \\?\B:\Temp\23590.1000\symbols\Input.pdb\37F388824A266C2B00386635B93A743B1\Input.pdb
  # \\?\B:\Temp\23590.1000\symbols\imecfmui.pdb\5E33809110B76D906FA9F6FB8FF6DDD81\imecfmui.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.DataTransfer.pdb\B3FD3A8C397E44623F732BE38FEABB131\Windows.ApplicationModel.DataTransfer.pdb
  # \\?\B:\Temp\23590.1000\symbols\msctf.pdb\9DD0912792A3B62D0FCBE6A234CA1B9F1\msctf.pdb
  # \\?\B:\Temp\23590.1000\symbols\credwiz.pdb\6EB97F5EC9BF6130AD1F28C624C486081\credwiz.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_IME.pdb\666FBFD383881EF275632687CDA7E19B1\SettingsHandlers_IME.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImeBroker.pdb\E42452B9F3D9390D4F17700BDC92BCC81\ImeBroker.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputFramework.pdb\90A5F036F486E8F51E87E146C81AFD951\TextInputFramework.pdb
  # \\?\B:\Temp\23590.1000\symbols\MsCtfMonitor.pdb\5E3A3DB1FC202C02379184CD1D0EB1931\MsCtfMonitor.pdb
  # \\?\B:\Temp\23590.1000\symbols\imefiles.pdb\FE7BFC89A22D203F89861601D94069A21\imefiles.pdb
  # \\?\B:\Temp\23590.1000\symbols\imecfmui.pdb\4CBD6A16C3B203A0F70CCE8BEC96B29A1\imecfmui.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpapi.pdb\38F79BD13A2FC6FA30015E2F062C9C461\imjpapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpapi.pdb\8FD0EF68046F3B402A7B1C7E6FCA9F5F1\imjpapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputMethodFormatter.pdb\F7783E131DC36C53E31F48976A6867E41\TextInputMethodFormatter.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpcmld.pdb\8E050BB4F8F4D940C46B2FF2874D96481\imjpcmld.pdb
  # \\?\B:\Temp\23590.1000\symbols\TextInputMethodFormatter.pdb\66E87455451E0B39BBD4AA1837302C1E1\TextInputMethodFormatter.pdb
  # \\?\B:\Temp\23590.1000\symbols\ISM.pdb\50F6D08A0965B5F0322B7CC7723989EA1\ISM.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpcmld.pdb\E67C7BF8ACC9389F60B22EF219681D971\imjpcmld.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpdapi.pdb\98F9A77DA9842A03C57BA6871B6D79DA1\imjpdapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpdapi.pdb\C4AA500569223C92A5144293716042551\imjpdapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjpuexc.pdb\DBF17C2C587ED93201185D94F485E7421\imjpuexc.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjplmp.pdb\5B9DDE1D2585170EEE8CAD9E1C9126A21\imjplmp.pdb
  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\C2E48270A709A73D0E816F1066A008641\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjplmp.pdb\C2C6CC09DCD13C3EA1BFA127187E617F1\imjplmp.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjppred.pdb\03E3EE3A4346BD2A66E95751B17393211\imjppred.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjptip.pdb\B8DFC24B2AE83A0ED10E7F64524D7EC61\imjptip.pdb
  # \\?\B:\Temp\23590.1000\symbols\imjptip.pdb\CF56752AF4192A83728EAD11502961FD1\imjptip.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImTcCfg.pdb\69623E87B4FBB5BE9B17699BB08E6EA31\ImTcCfg.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImTcCfg.pdb\F9A2B32BB1975891050A9B2868D55B151\ImTcCfg.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImTcCore.pdb\35F2E512CC9C5CA8E905D0B26449A9621\ImTcCore.pdb
  # \\?\B:\Temp\23590.1000\symbols\ImTcCore.pdb\87CF523D25B60C0F4D14FEFEC9C65BF41\ImTcCore.pdb
  # \\?\B:\Temp\23590.1000\symbols\Input.pdb\5A64C14CA6C1F90C031BFA40B942E2B81\Input.pdb
  # \\?\B:\Temp\23590.1000\symbols\InputService.pdb\ADA91EC7F7075ED9F863FDA7D82584561\InputService.pdb
  # \\?\B:\Temp\23590.1000\symbols\InputSwitch.pdb\0EAF16B27881164678FFE5B31A01AEE21\InputSwitch.pdb
  # \\?\B:\Temp\23590.1000\symbols\InputSwitch.pdb\1247A32A715A9F08AA653F3A9B67D95C1\InputSwitch.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\logoncontroller.pdb\C32B8B39A15E4D5B2AFAB9F865FB6EED1\logoncontroller.pdb
