## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC71203_38887517: 38887517
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC71207_38852441: 38852441
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC71324_39721754: 39721754
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC71572_39277107: 39277107
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC71579_39279649: 39279649
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC71679_39334242: 39334242
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC71897_39543306: 39543306
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC71903_39551627: 39551627
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC71981_39633715: 39633715
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\F6F1CBFE2A1ED10A471007D9EE8B91FA1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\837098EF05998DF95491D3366EAF356D1\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\msxml6.pdb\858B417C4D7ABAB951BEE2A9CD1620A61\msxml6.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Globalization.pdb\BCD6B032E8C6BB3AAEB0A1B833846E2C1\Windows.Globalization.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb

  MSRC72016_39663169: 39663169
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
