## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC57795_25894289: 25894289
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC57892_25937517: 25937517
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC57968_26505869: 26505869
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC58295_26172760: 26172760
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC58296_26173880: 26173880
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC58999_26599509: 26599509
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC59101_26702985: 26702985
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC59279_26844027: 26844027
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC59313_26884496: 26884496
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  MSRC59936_31011409: 31011409
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\BC7E60EEDFCBAC9073ADC91047331B8B1\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\AuthBroker.pdb\C43815CF2F1A1D93047251457514C0E81\AuthBroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\45DA1E67058CF65614ACF131459FAEDF1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\msxml6.pdb\971330BDD217267D2425E33FF6024A8E1\msxml6.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb
